Institution Name ,Cert ,FIN ,Location ,Effective Date ,Ins. Fund ,Transaction Type ,Charter Class ,Failure / Assistance ,Total Deposits ,Total Assets ,Estimated Loss 12/31/2016
PUBLIC SAVINGS BANK,34130,10389,"HUNTINGDON VALLEY, PA",8/18/2011,DIF,PA ,SB ,FAILURE,"45,770","46,818","15,939"
THE FIRST NATIONAL BANK OF OLATHE,4744,10388,"OLATHE, KS",8/12/2011,DIF,PA ,N ,FAILURE,"524,290","538,091","103,842"
BANK OF WHITMAN,22528,10387,"COLFAX, WA",8/5/2011,DIF,PA ,SM ,FAILURE,"515,732","548,570","104,760"
BANK OF SHOREWOOD,22637,10386,"SHOREWOOD, IL",8/5/2011,DIF,PA ,NM ,FAILURE,"104,021","110,723","29,378"
INTEGRA BANK NATIONAL ASSOCIATION,4392,10384,"EVANSVILLE, IN",7/29/2011,DIF,PA ,N ,FAILURE,"1,693,592","1,994,430","89,107"
VIRGINIA BUSINESS BANK,58283,10385,"RICHMOND, VA",7/29/2011,DIF,PA ,SM ,FAILURE,"72,955","83,493","19,851"
"BANKMERIDIAN, N.A.",58222,10383,"COLUMBIA, SC",7/29/2011,DIF,PA ,N ,FAILURE,"209,737","232,648","49,444"
SOUTHSHORE COMMUNITY BANK,58056,10382,"APOLLO BEACH, FL",7/22/2011,DIF,PA ,NM ,FAILURE,"41,434","41,252","11,403"
BANK OF CHOICE,2994,10380,"GREELEY, CO",7/22/2011,DIF,PA ,NM ,FAILURE,"818,670","954,106","139,501"
LANDMARK BANK OF FLORIDA,35244,10381,"SARASOTA, FL",7/22/2011,DIF,PA ,SM ,FAILURE,"244,362","266,482","37,485"
FIRST PEOPLES BANK,34870,10376,"PORT SAINT LUCIE, FL",7/15/2011,DIF,PA ,NM ,FAILURE,"207,621","225,035","13,110"
HIGH TRUST BANK,19554,10377,"STOCKBRIDGE, GA",7/15/2011,DIF,PA ,NM ,FAILURE,"177,221","180,340","71,672"
ONE GEORGIA BANK,58238,10378,"ATLANTA, GA",7/15/2011,DIF,PA ,NM ,FAILURE,"158,123","177,715","40,898"
SUMMIT BANK,57442,10379,"PRESCOTT, AZ",7/15/2011,DIF,PA ,NM ,FAILURE,"67,471","73,066","14,868"
FIRST CHICAGO BANK & TRUST,27935,10374,"CHICAGO, IL",7/8/2011,DIF,PA ,SM ,FAILURE,"830,530","896,864","197,884"
COLORADO CAPITAL BANK,34522,10373,"CASTLE ROCK, CO",7/8/2011,DIF,PA ,NM ,FAILURE,"635,202","665,806","254,944"
SIGNATURE  BANK,57835,10375,"WINDSOR, CO",7/8/2011,DIF,PA ,NM ,FAILURE,"60,349","62,518","23,311"
MOUNTAIN HERITAGE BANK,57593,10372,"CLAYTON, GA",6/24/2011,DIF,PA ,NM ,FAILURE,"89,554","103,716","34,481"
MCINTOSH STATE BANK,19237,10371,"JACKSON, GA",6/17/2011,DIF,PA ,NM ,FAILURE,"324,403","339,929","78,350"
FIRST COMMERCIAL BANK OF TAMPA BAY,27583,10370,"TAMPA, FL",6/17/2011,DIF,PA ,NM ,FAILURE,"92,641","98,624","33,477"
ATLANTIC BANK AND TRUST,58420,10369,"CHARLESTON, SC",6/3/2011,DIF,PA ,SA ,FAILURE,"191,614","208,204","32,716"
FIRST HERITAGE BANK,23626,10368,"SNOHOMISH, WA",5/27/2011,DIF,PA ,NM ,FAILURE,"163,303","173,478","34,401"
ATLANTIC SOUTHERN BANK,57213,10365,"MACON, GA",5/20/2011,DIF,PA ,NM ,FAILURE,"707,643","741,855","282,023"
FIRST GEORGIA BANKING COMPANY,57647,10366,"FRANKLIN, GA",5/20/2011,DIF,PA ,NM ,FAILURE,"702,231","730,981","136,811"
SUMMIT BANK,513,10367,"BURLINGTON, WA",5/20/2011,DIF,PA ,NM ,FAILURE,"131,631","142,729","25,664"
COASTAL BANK,34898,10364,"COCOA BEACH, FL",5/6/2011,DIF,PA ,SA ,FAILURE,"123,950","129,429","18,527"
COMMUNITY CENTRAL BANK,34234,10359,"MOUNT CLEMENS, MI",4/29/2011,DIF,PA ,NM ,FAILURE,"371,494","451,683","98,808"
THE PARK AVENUE BANK,19797,10363,"VALDOSTA, GA",4/29/2011,DIF,PA ,SM ,FAILURE,"724,483","849,409","236,988"
FIRST NATIONAL BANK OF CENTRAL FLORIDA,26297,10362,"WINTER PARK, FL",4/29/2011,DIF,PA ,N ,FAILURE,"308,784","342,079","42,899"
CORTEZ COMMUNITY  BANK,57625,10360,"BROOKSVILLE, FL",4/29/2011,DIF,PA ,NM ,FAILURE,"65,439","66,282","17,194"
FIRST CHOICE COMMUNITY BANK,58539,10361,"DALLAS, GA",4/29/2011,DIF,PA ,NM ,FAILURE,"294,769","291,196","105,180"
NEW HORIZONS BANK,57705,10355,"EAST ELLIJAY, GA",4/15/2011,DIF,PA ,NM ,FAILURE,"99,022","103,055","34,732"
SUPERIOR BANK,17750,10358,"BIRMINGHAM, AL",4/15/2011,DIF,PA ,SA ,FAILURE,"2,736,201","2,977,290","323,186"
HERITAGE BANKING GROUP,14273,10354,"CARTHAGE, MS",4/15/2011,DIF,PA ,NM ,FAILURE,"205,035","228,328","38,173"
NEXITY BANK,19794,10356,"BIRMINGHAM, AL",4/15/2011,DIF,PA ,NM ,FAILURE,"611,681","757,574","180,152"
BARTOW COUNTY BANK,21495,10353,"CARTERSVILLE, GA",4/15/2011,DIF,PA ,NM ,FAILURE,"290,005","314,019","85,550"
ROSEMOUNT NATIONAL BANK,24099,10357,"ROSEMOUNT, MN",4/15/2011,DIF,PA ,N ,FAILURE,"20,980","21,454","5,398"
NEVADA COMMERCE BANK,35418,10351,"LAS VEGAS, NV",4/8/2011,DIF,PA ,NM ,FAILURE,"128,573","135,064","40,024"
WESTERN SPRINGS NATIONAL BANK AND TRUST,10086,10352,"WESTERN SPRINGS, IL",4/8/2011,DIF,PA ,N ,FAILURE,"182,441","186,677","38,547"
THE BANK OF COMMERCE,34292,10350,"WOOD DALE, IL",3/25/2011,DIF,PA ,NM ,FAILURE,"161,379","163,074","44,438"
LEGACY BANK,34818,10348,"MILWAUKEE, WI",3/11/2011,DIF,PA ,SM ,FAILURE,"183,309","190,418","76,731"
THE FIRST NATIONAL BANK OF DAVIS,4077,10349,"DAVIS, OK",3/11/2011,DIF,PA ,N ,FAILURE,"68,331","90,183","33,812"
VALLEY COMMUNITY BANK,34187,10347,"ST. CHARLES, IL",2/25/2011,DIF,PA ,NM ,FAILURE,"124,179","123,774","28,270"
"SAN LUIS TRUST BANK, FSB",34783,10346,"SAN LUIS OBISPO, CA",2/18/2011,DIF,PA ,SA ,FAILURE,"272,216","332,596","72,906"
CITIZENS BANK OF EFFINGHAM,34601,10344,"SPRINGFIELD, GA",2/18/2011,DIF,PA ,NM ,FAILURE,"206,490","214,275","48,619"
HABERSHAM BANK,151,10345,"CLARKESVILLE, GA",2/18/2011,DIF,PA ,NM ,FAILURE,"339,934","387,681","119,453"
CHARTER OAK BANK,57855,10343,"NAPA, CA",2/18/2011,DIF,PA ,NM ,FAILURE,"105,309","120,833","21,544"
BADGER STATE BANK,13272,10339,"CASSVILLE, WI",2/11/2011,DIF,PA ,NM ,FAILURE,"78,549","83,828","19,454"
PEOPLES STATE BANK,14939,10341,"HAMTRAMCK, MI",2/11/2011,DIF,PA ,NM ,FAILURE,"389,868","390,524","103,271"
CANYON NATIONAL BANK,34692,10340,"PALM SPRINGS, CA",2/11/2011,DIF,PA ,N ,FAILURE,"205,285","210,859","15,617"
SUNSHINE STATE COMMUNITY BANK,35478,10342,"PORT ORANGE, FL",2/11/2011,DIF,PA ,NM ,FAILURE,"116,715","125,531","32,294"
NORTH GEORGIA BANK,35242,10338,"WATKINSVILLE, GA",2/4/2011,DIF,PA ,NM ,FAILURE,"139,672","153,172","48,860"
AMERICAN TRUST BANK,57432,10336,"ROSWELL, GA",2/4/2011,DIF,PA ,NM ,FAILURE,"222,161","238,205","70,717"
COMMUNITY FIRST BANK - CHICAGO,57948,10337,"CHICAGO, IL",2/4/2011,DIF,PA ,SM ,FAILURE,"49,504","51,083","10,994"
FIRSTIER BANK,57646,10334,"LOUISVILLE, CO",1/28/2011,DIF,PO ,NM ,FAILURE,"718,797","764,090","240,888"
FIRST COMMUNITY BANK,12261,10333,"TAOS, NM",1/28/2011,DIF,PA ,SM ,FAILURE,"1,847,851","2,188,154","241,540"
EVERGREEN STATE BANK,5328,10332,"STOUGHTON, WI",1/28/2011,DIF,PA ,NM ,FAILURE,"193,694","240,949","28,789"
THE FIRST STATE BANK,2303,10335,"CAMARGO, OK",1/28/2011,DIF,PA ,NM ,FAILURE,"41,204","44,546","33,591"
ENTERPRISE BANKING COMPANY,19758,10329,"MCDONOUGH, GA",1/21/2011,DIF,PO ,NM ,FAILURE,"94,591","99,461","46,036"
COMMUNITYSOUTH BANK AND TRUST,57868,10328,"EASLEY, SC",1/21/2011,DIF,PA ,NM ,FAILURE,"314,250","340,986","45,189"
THE BANK OF ASHEVILLE,34516,10330,"ASHEVILLE, NC",1/21/2011,DIF,PA ,NM ,FAILURE,"199,394","204,925","45,095"
UNITED WESTERN BANK,31293,10331,"DENVER, CO",1/21/2011,DIF,PA ,SA ,FAILURE,"1,535,194","2,153,690","162,140"
OGLETHORPE BANK,57440,10327,"BRUNSWICK, GA",1/14/2011,DIF,PA ,NM ,FAILURE,"201,369","211,149","84,130"
FIRST COMMERCIAL BANK OF FLORIDA,34965,10325,"ORLANDO, FL",1/7/2011,DIF,PA ,SM ,FAILURE,"537,223","578,638","88,904"
LEGACY BANK,57820,10326,"SCOTTSDALE, AZ",1/7/2011,DIF,PA ,NM ,FAILURE,"119,685","136,446","32,224"
"APPALACIAN COMMUNITY BANK, F.S.B.",58495,10319,"MCCAYSVILLE, GA",12/17/2010,DIF,PA ,SA ,FAILURE,"76,360","68,201","28,814"
FIRST SOUTHERN BANK,58052,10322,"BATESVILLE, AR",12/17/2010,DIF,PA ,NM ,FAILURE,"172,514","191,764","25,100"
CHESTATEE STATE BANK,34578,10320,"DAWSONVILLE, GA",12/17/2010,DIF,PA ,NM ,FAILURE,"244,476","244,376","83,075"
UNITED AMERICAS BANK,35065,10323,"ATLANTA, GA",12/17/2010,DIF,PA ,N ,FAILURE,"244,172","242,339","96,415"
THE BANK OF MIAMI,19040,10324,"CORAL GABLES, FL",12/17/2010,DIF,PA ,N ,FAILURE,"374,218","448,150","29,876"
COMMUNITY NATIONAL BANK,23306,10321,"LINO LAKES, MN",12/17/2010,DIF,PA ,N ,FAILURE,"28,916","31,569","5,827"
EARTHSTAR BANK,35561,10317,"SOUTHAMPTON, PA",12/10/2010,DIF,PA ,NM ,FAILURE,"104,505","112,643","24,558"
PARAMOUNT BANK,34673,10318,"FARMINGTON HILLS, MI",12/10/2010,DIF,PA ,SM ,FAILURE,"213,550","252,744","68,586"
ALLEGIANCE BANK OF NORTH AMERICA,35078,10314,"BALA CYNWYD, PA",11/19/2010,DIF,PA ,NM ,FAILURE,"91,996","106,595","12,776"
GULF STATE COMMUNITY BANK,20340,10316,"CARRABELLE, FL",11/19/2010,DIF,PA ,NM ,FAILURE,"112,193","112,144","44,443"
FIRST BANKING CENTER,5287,10315,"BURLINGTON, WI",11/19/2010,DIF,PA ,SM ,FAILURE,"664,752","750,724","88,775"
DARBY BANK & TRUST COMPANY,14580,10312,"VIDALIA, GA",11/12/2010,DIF,PA ,NM ,FAILURE,"587,626","654,714","131,352"
COPPER STAR BANK,35463,10311,"SCOTTSDALE, AZ",11/12/2010,DIF,PA ,NM ,FAILURE,"190,182","203,955","55,375"
TIFTON BANKING COMPANY,57831,10313,"TIFTON, GA",11/12/2010,DIF,PA ,NM ,FAILURE,"141,573","143,729","25,194"
FIRST VIETNAMESE AMERICAN BANK,57885,10307,"WESTMINSTER, CA",11/5/2010,DIF,PA ,NM ,FAILURE,"47,012","48,000","14,585"
K BANK,31263,10308,"RANDALLSTOWN, MD",11/5/2010,DIF,PA ,NM ,FAILURE,"500,056","538,258","142,343"
PIERCE COMMERCIAL BANK,34411,10309,"TACOMA, WA",11/5/2010,DIF,PA ,SM ,FAILURE,"193,473","221,082","26,754"
WESTERN COMMERCIAL BANK,58087,10310,"WOODLAND HILLS, CA",11/5/2010,DIF,PA ,NM ,FAILURE,"101,127","98,635","16,943"
HILLCREST BANK,22173,10302,"OVERLAND PARK, KS",10/22/2010,DIF,PA ,NM ,FAILURE,"1,488,785","1,583,611","275,983"
THE GORDON BANK,33904,10305,"GORDON, GA",10/22/2010,DIF,PA ,NM ,FAILURE,"26,867","29,259","11,480"
"FIRST ARIZONA SAVINGS, A FSB",32582,10306,"SCOTTSDALE, AZ",10/22/2010,DIF,PO ,SA ,FAILURE,"190,615","255,920","34,292"
PROGRESS BANK OF FLORIDA,32251,10303,"TAMPA, FL",10/22/2010,DIF,PA ,SM ,FAILURE,"86,861","94,823","34,562"
FIRST SUBURBAN NATIONAL BANK,16089,10301,"MAYWOOD, IL",10/22/2010,DIF,PA ,N ,FAILURE,"135,475","143,451","44,321"
THE FIRST NATIONAL BANK OF BARNESVILLE,2119,10304,"BARNESVILLE, GA",10/22/2010,DIF,PA ,N ,FAILURE,"122,880","126,622","46,897"
FIRST BANK OF JACKSONVILLE,27573,10300,"JACKSONVILLE, FL",10/22/2010,DIF,PA ,NM ,FAILURE,"72,198","73,922","14,726"
"SECURITY SAVINGS BANK, F.S.B.",30898,10298,"OLATHE, KS",10/15/2010,DIF,PA ,SA ,FAILURE,"347,080","453,349","55,726"
PREMIER BANK,34016,10297,"JEFFERSON CITY, MO",10/15/2010,DIF,PA ,NM ,FAILURE,"869,367","989,382","313,904"
WESTBRIDGE BANK AND TRUST COMPANY,58205,10299,"CHESTERFIELD, MO",10/15/2010,DIF,PA ,NM ,FAILURE,"70,131","87,782","22,438"
SHORELINE BANK,35250,10295,"SHORELINE, WA",10/1/2010,DIF,PA ,NM ,FAILURE,"90,644","92,980","24,411"
WAKULLA BANK,21777,10296,"CRAWFORDVILLE, FL",10/1/2010,DIF,PA ,NM ,FAILURE,"367,228","402,205","122,473"
NORTH COUNTY BANK,35053,10294,"ARLINGTON, WA",9/24/2010,DIF,PA ,NM ,FAILURE,"276,081","288,776","70,800"
HAVEN TRUST BANK FLORIDA,58308,10293,"PONTE VEDRA BEACH, FL",9/24/2010,DIF,PA ,NM ,FAILURE,"133,561","148,575","34,827"
THE BANK OF ELLIJAY,58197,10287,"ELLIJAY, GA",9/17/2010,DIF,PA ,NM ,FAILURE,"160,718","168,820","79,709"
ISN BANK,57107,10290,"CHERRY HILL, NJ",9/17/2010,DIF,PA ,NM ,FAILURE,"79,652","81,564","19,015"
FIRST COMMERCE COMMUNITY BANK,57448,10289,"DOUGLASVILLE, GA",9/17/2010,DIF,PA ,NM ,FAILURE,"242,831","248,151","101,039"
THE PEOPLES BANK,182,10292,"WINDER, GA",9/17/2010,DIF,PA ,NM ,FAILURE,"398,181","447,185","101,852"
BRAMBLE SAVINGS BANK,27808,10288,"MILFORD, OH",9/17/2010,DIF,PA ,SB ,FAILURE,"41,551","47,523","17,928"
MARITIME SAVINGS BANK,28612,10291,"WEST ALLIS, WI",9/17/2010,DIF,PA ,SB ,FAILURE,"248,134","350,488","91,030"
HORIZON BANK,35061,10286,"BRADENTON, FL",9/10/2010,DIF,PA ,SM ,FAILURE,"164,594","187,819","61,394"
BUTTE COMMUNITY BANK,33219,10278,"CHICO, CA",8/20/2010,DIF,PA ,NM ,FAILURE,"471,256","498,751","9,440"
LOS PADRES BANK,32165,10282,"SOLVANG, CA",8/20/2010,DIF,PA ,SB ,FAILURE,"770,899","866,459","31,632"
IMPERIAL SAVINGS AND LOAN ASSOCIATION,31623,10280,"MARTINSVILLE, VA",8/20/2010,DIF,PA ,SB ,FAILURE,"10,090","9,448","4,752"
SHOREBANK,15640,10284,"CHICAGO, IL",8/20/2010,DIF,PA ,NM ,FAILURE,"1,547,403","2,166,431","526,903"
COMMUNITY NATIONAL BANK AT BARTOW,25266,10279,"BARTOW, FL",8/20/2010,DIF,PA ,N ,FAILURE,"63,708","67,918","9,170"
PACIFIC STATE BANK,27090,10283,"STOCKTON, CA",8/20/2010,DIF,PA ,SM ,FAILURE,"278,832","312,077","36,624"
SONOMA VALLEY BANK,27259,10285,"SONOMA, CA",8/20/2010,DIF,PA ,NM ,FAILURE,"255,501","337,113","10,176"
INDEPENDENT NATIONAL BANK,27344,10281,"OCALA, FL",8/20/2010,DIF,PA ,N ,FAILURE,"141,877","156,218","11,982"
PALOS BANK AND TRUST COMPANY,17599,10277,"PALOS HEIGHTS, IL",8/13/2010,DIF,PA ,NM ,FAILURE,"467,784","493,391","70,642"
RAVENSWOOD BANK,34231,10276,"CHICAGO, IL",8/6/2010,DIF,PA ,NM ,FAILURE,"269,448","264,628","70,148"
LIBERTYBANK,31964,10273,"EUGENE, OR",7/30/2010,DIF,PA ,NM ,FAILURE,"692,670","714,574","58,683"
BAYSIDE SAVINGS BANK,57669,10271,"PORT SAINT JOE, FL",7/30/2010,DIF,PA ,SB ,FAILURE,"52,720","64,344","12,479"
NORTHWEST BANK & TRUST,57658,10274,"ACWORTH, GA",7/30/2010,DIF,PA ,NM ,FAILURE,"155,531","160,763","33,627"
THE COWLITZ BANK,22643,10275,"LONGVIEW, WA",7/30/2010,DIF,PA ,NM ,FAILURE,"474,742","489,019","37,080"
COASTAL COMMUNITY BANK,9619,10272,"PANAMA CITY BEACH, FL",7/30/2010,DIF,PA ,NM ,FAILURE,"370,016","377,469","116,866"
THUNDER BANK,10506,10269,"SYLVAN GROVE, KS",7/23/2010,DIF,PA ,SM ,FAILURE,"27,048","28,248","6,651"
WILLIAMSBURG FIRST NATIONAL BANK,17837,10270,"KINGSTREE, SC",7/23/2010,DIF,PA ,N ,FAILURE,"126,993","130,411","2,425"
HOME VALLEY BANK,23181,10266,"CAVE JUNCTION, OR",7/23/2010,DIF,PA ,SM ,FAILURE,"227,935","250,488","32,112"
CRESCENT BANK AND TRUST COMPANY,27559,10265,"JASPER, GA",7/23/2010,DIF,PA ,NM ,FAILURE,"932,809","970,235","307,089"
SOUTHWESTUSA BANK,35434,10267,"LAS VEGAS, NV",7/23/2010,DIF,PA ,NM ,FAILURE,"183,985","203,690","87,710"
COMMUNITY SECURITY BANK,34486,10264,"NEW PRAGUE, MN",7/23/2010,DIF,PA ,NM ,FAILURE,"95,100","100,649","18,495"
STERLING BANK,32536,10268,"LANTANA, FL",7/23/2010,DIF,PA ,SM ,FAILURE,"329,541","354,966","42,517"
WOODLANDS BANK,32571,10262,"BLUFFTON, SC",7/16/2010,DIF,PA ,SB ,FAILURE,"364,808","382,803","107,349"
TURNBERRY BANK,32280,10261,"AVENTURA, FL",7/16/2010,DIF,PA ,SB ,FAILURE,"179,169","240,250","28,658"
FIRST NATIONAL BANK OF THE SOUTH,35383,10263,"SPARTANBURG, SC",7/16/2010,DIF,PA ,N ,FAILURE,"550,891","619,374","69,391"
METRO BANK OF DADE COUNTY,25172,10259,"MIAMI, FL",7/16/2010,DIF,PA ,SM ,FAILURE,"375,522","399,441","64,179"
OLDE CYPRESS COMMUNITY BANK,28864,10260,"CLEWISTON, FL",7/16/2010,DIF,PA ,SB ,FAILURE,"157,997","161,355","25,533"
"MAINSTREET SAVINGS BANK, FSB",28136,10258,"HASTINGS, MI",7/16/2010,DIF,PA ,SB ,FAILURE,"63,291","96,584","14,318"
BAY NATIONAL BANK,35462,10255,"BALTIMORE, MD",7/9/2010,DIF,PA ,N ,FAILURE,"212,612","217,743","21,144"
USA BANK,58072,10254,"PORT CHESTER, NY",7/9/2010,DIF,PA ,NM ,FAILURE,"188,644","190,678","64,576"
IDEAL FEDERAL SAVINGS BANK,32456,10257,"BALTIMORE, MD",7/9/2010,DIF,PO ,SB ,FAILURE,"5,803","6,177","4,179"
HOME NATIONAL BANK,11636,10256,"BLACKWELL, OK",7/9/2010,DIF,PA ,N ,FAILURE,"514,038","585,445","65,822"
FIRST NATIONAL BANK,34152,10251,"SAVANNAH, GA",6/25/2010,DIF,PA ,N ,FAILURE,"231,857","252,520","81,375"
HIGH DESERT STATE BANK,35279,10252,"ALBUQUERQUE, NM",6/25/2010,DIF,PA ,NM ,FAILURE,"80,985","80,343","28,487"
PENINSULA BANK,26563,10253,"ENGLEWOOD, FL",6/25/2010,DIF,PA ,NM ,FAILURE,"580,140","630,179","184,015"
NEVADA SECURITY BANK,57110,10250,"RENO, NV",6/18/2010,DIF,PA ,NM ,FAILURE,"479,759","492,491","73,101"
WASHINGTON FIRST INTERNATIONAL BANK,32955,10249,"SEATTLE, WA",6/11/2010,DIF,PA ,NM ,FAILURE,"441,362","520,887","95,372"
ARCOLA HOMESTEAD SAVINGS BANK,31813,10246,"ARCOLA, IL",6/4/2010,DIF,PO ,SB ,FAILURE,"18,092","17,028","12,429"
