Institution Name ,Cert ,FIN ,Location ,Effective Date ,Ins. Fund ,Transaction Type ,Charter Class ,Failure / Assistance ,Total Deposits ,Total Assets ,Estimated Loss 12/31/2016
FIRST NATIONAL BANK,15814,10247,"ROSEDALE, MS",6/4/2010,DIF,PA ,N ,FAILURE,"63,483","60,449","18,111"
TIERONE BANK,29341,10248,"LINCOLN, NE",6/4/2010,DIF,PA ,SB ,FAILURE,"2,185,817","2,824,737","3,541"
"GRANITE COMMUNITY BANK, NATIONAL ASSOCIATION",57315,10244,"GRANITE BAY, CA",5/28/2010,DIF,PA ,N ,FAILURE,"94,252","102,913","14,009"
BANK OF FLORIDA - SOUTHEAST,57360,10241,"FORT LAUDERDALE, FL",5/28/2010,DIF,PA ,NM ,FAILURE,"531,752","595,318","60,470"
BANK OF FLORIDA - SOUTHWEST,35106,10242,"NAPLES, FL",5/28/2010,DIF,PA ,NM ,FAILURE,"559,897","640,894","87,638"
SUN WEST BANK,34785,10245,"LAS VEGAS, NV",5/28/2010,DIF,PA ,NM ,FAILURE,"353,943","360,662","121,908"
BANK OF FLORIDA - TAMPA BAY,57814,10243,"TAMPA BAY, FL",5/28/2010,DIF,PA ,NM ,FAILURE,"224,024","240,513","30,582"
PINEHURST BANK,57735,10240,"ST. PAUL, MN",5/21/2010,DIF,PA ,NM ,FAILURE,"58,288","61,215","8,410"
SATILLA COMMUNITY BANK,35114,10238,"SAINT MARYS, GA",5/14/2010,DIF,PA ,NM ,FAILURE,"134,005","135,688","38,326"
SOUTHWEST COMMUNITY BANK,34255,10239,"SPRINGFIELD, MO",5/14/2010,DIF,PA ,NM ,FAILURE,"102,463","100,659","25,580"
NEW LIBERTY BANK,35586,10237,"PLYMOUTH, MI",5/14/2010,DIF,PA ,NM ,FAILURE,"101,884","111,239","24,639"
MIDWEST BANK AND TRUST COMPANY,18117,10236,"ELMWOOD PARK, IL",5/14/2010,DIF,PA ,SM ,FAILURE,"2,420,738","3,172,915",0
ACCESS BANK,16476,10233,"CHAMPLIN, MN",5/7/2010,DIF,PA ,NM ,FAILURE,"31,969","31,996","7,916"
THE BANK OF BONIFAY,14246,10234,"BONIFAY, FL",5/7/2010,DIF,PA ,NM ,FAILURE,"230,190","242,871","65,819"
TOWNE BANK OF ARIZONA,57697,10235,"MESA, AZ",5/7/2010,DIF,PA ,NM ,FAILURE,"113,243","120,246","44,832"
1ST PACIFIC BANK OF CALIFORNIA,35517,10232,"SAN DIEGO, CA",5/7/2010,DIF,PA ,SM ,FAILURE,"291,173","335,798","11,105"
CHAMPION BANK,58362,10227,"CREVE COEUR, MO",4/30/2010,DIF,PA ,NM ,FAILURE,"153,763","195,510","57,091"
R-G PREMIER BANK OF PUERTO RICO,32185,10230,"HATO REY, PR",4/30/2010,DIF,PA ,NM ,FAILURE,"4,220,108","5,681,177","1,094,662"
WESTERNBANK PUERTO RICO,31027,10231,"MAYAGUEZ, PR",4/30/2010,DIF,PA ,NM ,FAILURE,"8,619,969","10,797,345","2,243,831"
BC NATIONAL BANKS,17792,10225,"BUTLER, MO",4/30/2010,DIF,PA ,N ,FAILURE,"43,635","52,204","9,220"
FRONTIER BANK,22710,10228,"EVERETT, WA",4/30/2010,DIF,PA ,NM ,FAILURE,"2,846,886","3,250,734","493,825"
EUROBANK,27150,10229,"SAN JUAN, PR",4/30/2010,DIF,PA ,NM ,FAILURE,"1,970,724","2,453,138","577,325"
CF BANCORP,30005,10226,"PORT HURON, MI",4/30/2010,DIF,PA ,SB ,FAILURE,"1,418,445","1,599,122","387,116"
BROADWAY BANK,22853,10219,"CHICAGO, IL",4/23/2010,DIF,PA ,NM ,FAILURE,"1,113,959","1,059,194","388,523"
PEOTONE BANK AND TRUST COMPANY,10888,10223,"PEOTONE, IL",4/23/2010,DIF,PA ,NM ,FAILURE,"124,676","130,165","47,013"
WHEATLAND BANK,58429,10224,"NAPERVILLE, IL",4/23/2010,DIF,PA ,NM ,FAILURE,"438,502","441,694","194,729"
NEW CENTURY BANK,34821,10222,"CHICAGO, IL",4/23/2010,DIF,PA ,NM ,FAILURE,"492,046","447,239","133,865"
CITIZENS BANK & TRUST COMPANY OF CHICAGO,34658,10220,"CHICAGO, IL",4/23/2010,DIF,PA ,NM ,FAILURE,"74,519","73,490","43,162"
LINCOLN PARK SAVINGS BANK,30600,10221,"CHICAGO, IL",4/23/2010,DIF,PA ,SB ,FAILURE,"162,627","194,618","41,436"
"AMCORE BANK, NATIONAL ASSOCIATION",3735,10218,"ROCKFORD, IL",4/23/2010,DIF,PA ,N ,FAILURE,"3,421,194","3,066,240","32,944"
LAKESIDE COMMUNITY BANK,34878,10215,"STERLING HEIGHTS, MI",4/16/2010,DIF,PO ,NM ,FAILURE,"52,290","49,173","22,143"
AMERICANFIRST BANK,57724,10210,"CLERMONT, FL",4/16/2010,DIF,PA ,NM ,FAILURE,"81,887","104,034","17,047"
TAMALPAIS BANK,33493,10217,"SAN RAFAEL, CA",4/16/2010,DIF,PA ,NM ,FAILURE,"487,582","611,504",0
INNOVATIVE BANK,23876,10214,"OAKLAND, CA",4/16/2010,DIF,PA ,NM ,FAILURE,"225,241","266,816","23,842"
RIVERSIDE NATIONAL BANK OF FLORIDA,24067,10216,"FORT PIERCE, FL",4/16/2010,DIF,PA ,N ,FAILURE,"2,724,623","3,393,818","24,072"
CITY BANK,21521,10212,"LYNNWOOD, WA",4/16/2010,DIF,PA ,NM ,FAILURE,"1,020,494","981,913","158,723"
BUTLER BANK,26619,10211,"LOWELL, MA",4/16/2010,DIF,PA ,SB ,FAILURE,"233,222","245,534","20,560"
FIRST FEDERAL BANK OF NORTH FLORIDA,28886,10213,"PALATKA, FL",4/16/2010,DIF,PA ,SB ,FAILURE,"324,198","440,122","18,490"
BEACH FIRST NATIONAL BANK,34242,10209,"MYRTLE BEACH, SC",4/9/2010,DIF,PA ,N ,FAILURE,"516,026","590,024","164,718"
DESERT HILLS BANK,57060,10205,"PHOENIX, AZ",3/26/2010,DIF,PA ,NM ,FAILURE,"426,473","496,552","114,695"
MCINTOSH COMMERCIAL BANK,57399,10207,"CARROLLTON, GA",3/26/2010,DIF,PA ,NM ,FAILURE,"343,339","363,405","164,026"
UNITY NATIONAL BANK,34678,10208,"CARTERSVILLE, GA",3/26/2010,DIF,PA ,N ,FAILURE,"264,286","300,590","73,589"
KEY WEST BANK,34684,10206,"KEY WEST, FL",3/26/2010,DIF,PA ,SB ,FAILURE,"67,662","88,031","16,215"
CENTURY SECURITY BANK,58104,10198,"DULUTH, GA",3/19/2010,DIF,PA ,NM ,FAILURE,"93,967","96,535","38,460"
ADVANTA BANK CORP.,33535,10200,"DRAPER, UT",3/19/2010,DIF,PO ,NM ,FAILURE,"1,519,471","1,525,931","536,964"
FIRST LOWNDES BANK,24957,10204,"FORT DEPOSIT, AL",3/19/2010,DIF,PA ,NM ,FAILURE,"131,117","137,175","13,105"
APPALACHIAN COMMUNITY BANK,33989,10199,"ELLIJAY, GA",3/19/2010,DIF,PA ,NM ,FAILURE,"917,575","1,010,075","458,266"
AMERICAN NATIONAL BANK,18806,10201,"PARMA, OH",3/19/2010,DIF,PA ,N ,FAILURE,"66,752","70,318","14,960"
BANK OF HIAWASSEE,10054,10202,"HIAWASSEE, GA",3/19/2010,DIF,PA ,NM ,FAILURE,"339,597","377,779","108,749"
STATE BANK OF AURORA,8221,10203,"AURORA, MN",3/19/2010,DIF,PA ,NM ,FAILURE,"27,801","28,159","7,026"
THE PARK AVENUE BANK,27096,10195,"NEW YORK, NY",3/12/2010,DIF,PA ,NM ,FAILURE,"494,505","520,146","79,227"
STATEWIDE BANK,29561,10196,"COVINGTON, LA",3/12/2010,DIF,PA ,NM ,FAILURE,"207,821","243,215","29,048"
OLD SOUTHERN BANK,58182,10197,"ORLANDO, FL",3/12/2010,DIF,PA ,SM ,FAILURE,"319,746","336,390","76,505"
LIBERTYPOINTE BANK,58071,10194,"NEW YORK, NY",3/11/2010,DIF,PA ,NM ,FAILURE,"209,477","216,500","19,702"
WATERFIELD BANK,34976,10190,"GERMANTOWN, MD",3/5/2010,DIF,PO ,SB ,FAILURE,"156,188","155,566","18,540"
CENTENNIAL BANK,34430,10193,"OGDEN, UT",3/5/2010,DIF,PO ,NM ,FAILURE,"205,076","212,839","73,494"
SUN AMERICAN BANK,27126,10192,"BOCA RATON, FL",3/5/2010,DIF,PA ,SM ,FAILURE,"443,481","535,724","123,050"
BANK OF ILLINOIS,9268,10191,"NORMAL, IL",3/5/2010,DIF,PA ,SM ,FAILURE,"198,487","211,711","21,692"
RAINIER PACIFIC BANK,38129,10189,"TACOMA, WA",2/26/2010,DIF,PA ,SB ,FAILURE,"446,192","717,806","7,640"
CARSON RIVER COMMUNITY BANK,58352,10188,"CARSON CITY, NV",2/26/2010,DIF,PA ,NM ,FAILURE,"50,024","51,095","15,090"
MARCO COMMUNITY BANK,57586,10187,"MARCO ISLAND, FL",2/19/2010,DIF,PA ,SM ,FAILURE,"117,097","119,578","25,416"
"LA JOLLA BANK, FSB",32423,10185,"LA JOLLA, CA",2/19/2010,DIF,PA ,SB ,FAILURE,"2,799,362","3,646,071","580,999"
THE LA COSTE NATIONAL BANK,3287,10186,"LA COSTE, TX",2/19/2010,DIF,PA ,N ,FAILURE,"49,275","53,936","5,709"
GEORGE WASHINGTON SAVINGS BANK,29952,10184,"ORLAND PARK, IL",2/19/2010,DIF,PA ,SB ,FAILURE,"395,310","413,673","134,106"
1ST AMERICAN STATE BANK OF MINNESOTA,15448,10183,"HANCOCK, MN",2/5/2010,DIF,PA ,NM ,FAILURE,"16,327","18,155","4,521"
FIRST NATIONAL BANK OF GEORGIA,16480,10179,"CARROLLTON, GA",1/29/2010,DIF,PA ,N ,FAILURE,"780,196","840,633","204,225"
AMERICAN MARINE BANK,16730,10178,"BAINBRIDGE ISLAND, WA",1/29/2010,DIF,PA ,NM ,FAILURE,"287,443","329,246","29,843"
"MARSHALL BANK, NATIONAL ASSOCIATION",16133,10182,"HALLOCK, MN",1/29/2010,DIF,PA ,N ,FAILURE,"55,662","58,566","1,301"
FIRST REGIONAL BANK,23011,10177,"LOS ANGELES, CA",1/29/2010,DIF,PA ,NM ,FAILURE,"1,664,450","2,082,684","250,420"
FLORIDA COMMUNITY BANK,5672,10181,"IMMOKALEE, FL",1/29/2010,DIF,PA ,NM ,FAILURE,"776,556","835,701","310,983"
COMMUNITY BANK & TRUST,5702,10180,"CORNELIA, GA",1/29/2010,DIF,PA ,NM ,FAILURE,"1,067,957","1,181,717","480,464"
BANK OF LEETON,8265,10174,"LEETON, MO",1/22/2010,DIF,PA ,NM ,FAILURE,"20,335","20,128","7,584"
COLUMBIA RIVER BANK,22469,10176,"THE DALLES, OR",1/22/2010,DIF,PA ,NM ,FAILURE,"908,132","955,112","56,790"
EVERGREEN BANK,20501,10172,"SEATTLE, WA",1/22/2010,DIF,PA ,NM ,FAILURE,"340,378","395,980","48,171"
PREMIER AMERICAN BANK,57147,10173,"MIAMI, FL",1/22/2010,DIF,PA ,NM ,FAILURE,"285,554","299,225","84,454"
CHARTER BANK,32498,10175,"SANTA FE, NM",1/22/2010,DIF,PA ,SB ,FAILURE,"859,933","1,201,922","130,456"
TOWN COMMUNITY BANK AND TRUST,34705,10170,"ANTIOCH, IL",1/15/2010,DIF,PA ,NM ,FAILURE,"68,323","70,758","24,022"
ST. STEPHEN STATE BANK,17522,10169,"ST. STEPHEN, MN",1/15/2010,DIF,PA ,NM ,FAILURE,"23,912","22,895","7,707"
BARNES BANKING COMPANY,1252,10171,"KAYSVILLE, UT",1/15/2010,DIF,PO ,SM ,FAILURE,"697,109","709,171","112,608"
HORIZON BANK,22977,10168,"BELLINGHAM, WA",1/8/2010,DIF,PA ,NM ,FAILURE,"1,049,063","1,188,956","219,693"
CITIZENS STATE BANK,1006,10162,"NEW BALTIMORE, MI",12/18/2009,DIF,PO ,NM ,FAILURE,"157,149","168,551","71,422"
ROCKBRIDGE COMMERCIAL BANK,58315,10164,"ATLANTA, GA",12/18/2009,DIF,PO ,NM ,FAILURE,"291,707","294,024","100,436"
INDEPENDENT BANKERS' BANK,26820,10166,"SPRINGFIELD, IL",12/18/2009,DIF,PI*,SM ,FAILURE,"511,473","585,508",0
"FIRST FEDERAL BANK OF CALIFORNIA,  A FEDERAL SAVINGS BANK",28536,10167,"SANTA MONICA, CA",12/18/2009,DIF,PA ,SB ,FAILURE,"4,538,607","6,143,903",0
PEOPLES FIRST COMMUNITY BANK,32167,10165,"PANAMA CITY, FL",12/18/2009,DIF,PA ,SB ,FAILURE,"1,684,443","1,795,420","619,102"
NEW SOUTH FEDERAL SAVINGS BANK,32276,10163,"IRONDALE, AL",12/18/2009,DIF,PA ,SB ,FAILURE,"1,163,916","1,464,127","302,103"
IMPERIAL CAPITAL BANK,26348,10161,"LA JOLLA, CA",12/18/2009,DIF,PA ,NM ,FAILURE,"2,822,300","4,046,888","297,096"
"REPUBLIC FEDERAL BANK, N.A.",22846,10158,"MIAMI, FL",12/11/2009,DIF,PA ,N ,FAILURE,"352,695","433,011","85,288"
"VALLEY CAPITAL BANK, N.A.",58399,10159,"MESA, AZ",12/11/2009,DIF,PA ,N ,FAILURE,"41,312","40,270","15,047"
SOLUTIONSBANK,4731,10160,"OVERLAND PARK, KS",12/11/2009,DIF,PA ,SM ,FAILURE,"421,271","511,103","93,578"
THE BUCKHEAD COMMUNITY BANK,34663,10152,"ATLANTA, GA",12/4/2009,DIF,PA ,NM ,FAILURE,"813,668","856,236","315,797"
GREATER ATLANTIC BANK,32583,10156,"RESTON, VA",12/4/2009,DIF,PA ,SB ,FAILURE,"179,248","203,262","30,361"
AMTRUST BANK,29776,10155,"CLEVELAND, OH",12/4/2009,DIF,PA ,SB ,FAILURE,"8,558,609","11,438,990","2,010,998"
BENCHMARK BANK,10440,10154,"AURORA, IL",12/4/2009,DIF,PA ,NM ,FAILURE,"182,760","173,062","79,321"
FIRST SECURITY NATIONAL BANK,26290,10157,"NORCROSS, GA",12/4/2009,DIF,PA ,N ,FAILURE,"121,645","127,455","34,282"
THE TATNALL BANK,12080,10153,"REIDSVILLE, GA",12/4/2009,DIF,PA ,NM ,FAILURE,"47,100","49,612","14,705"
COMMERCE BANK OF SOUTHWEST FLORIDA,58016,10151,"FORT MYERS, FL",11/20/2009,DIF,PA ,NM ,FAILURE,"72,821","70,997","32,663"
PACIFIC COAST NATIONAL BANK,57914,10150,"SAN CLEMENTE, CA",11/13/2009,DIF,PA ,N ,FAILURE,"128,867","131,418","33,518"
"CENTURY BANK, A FEDERAL SAVINGS BANK",32267,10148,"SARASOTA, FL",11/13/2009,DIF,PA ,SB ,FAILURE,"659,742","755,923","307,848"
ORION BANK,22427,10149,"NAPLES, FL",11/13/2009,DIF,PA ,SM ,FAILURE,"2,169,446","2,612,515","723,577"
UNITED SECURITY BANK,22286,10145,"SPARTA, GA",11/6/2009,DIF,PA ,NM ,FAILURE,"149,616","153,639","62,455"
GATEWAY BANK OF ST LOUIS,19450,10146,"ST LOUIS, MO",11/6/2009,DIF,PA ,NM ,FAILURE,"27,534","26,882","11,648"
UNITED COMMERCIAL BANK,32469,10147,"SAN FRANCISCO, CA",11/6/2009,DIF,PA ,NM ,FAILURE,"7,653,666","10,895,336","637,948"
HOME FEDERAL SAVINGS BANK,30329,10144,"DETROIT, MI",11/6/2009,DIF,PA ,SB ,FAILURE,"12,730","12,994","8,501"
PROSPERAN BANK,35074,10143,"OAKDALE, MN",11/6/2009,DIF,PA ,NM ,FAILURE,"182,794","197,442","34,702"
COMMUNITY BANK OF LEMONT,35291,10137,"LEMONT, IL",10/30/2009,DIF,PA ,NM ,FAILURE,"80,688","81,843","26,196"
CALIFORNIA NATIONAL BANK,34659,10134,"LOS ANGELES, CA",10/30/2009,DIF,PA ,N ,FAILURE,"6,145,207","7,781,100","384,319"
MADISONVILLE STATE BANK,33782,10142,"MADISONVILLE, TX",10/30/2009,DIF,PA ,NM ,FAILURE,"224,653","256,330",820
PACIFIC NATIONAL BANK,30006,10139,"SAN FRANCISCO, CA",10/30/2009,DIF,PA ,N ,FAILURE,"1,757,986","2,319,263","94,163"
"BANK USA, NA",32218,10136,"PHOENIX, AZ",10/30/2009,DIF,PA ,N ,FAILURE,"170,685","213,205","14,994"
NORTH HOUSTON BANK,18776,10138,"HOUSTON, TX",10/30/2009,DIF,PA ,NM ,FAILURE,"307,166","325,474","22,147"
PARK NATIONAL BANK,11677,10140,"CHICAGO, IL",10/30/2009,DIF,PA ,N ,FAILURE,"3,716,626","4,680,881","118,067"
SAN DIEGO NATIONAL BANK,23594,10135,"SAN DIEGO, CA",10/30/2009,DIF,PA ,N ,FAILURE,"2,891,576","3,594,544","92,094"
CITIZENS NATIONAL BANK,25222,10141,"TEAGUE, TX",10/30/2009,DIF,PA ,N ,FAILURE,"97,590","118,236","8,517"
BANK OF ELMWOOD,18321,10132,"RACINE, WI",10/23/2009,DIF,PA ,SM ,FAILURE,"272,782","327,444","99,463"
FLAGSHIP NATIONAL BANK,35044,10129,"BRADENTON, FL",10/23/2009,DIF,PA ,N ,FAILURE,"170,118","177,563","62,112"
PARTNERS BANK,57959,10130,"NAPLES, FL",10/23/2009,DIF,PA ,SB ,FAILURE,"64,798","65,498","31,809"
HILLCREST BANK FLORIDA,58336,10131,"NAPLES, FL",10/23/2009,DIF,PA ,NM ,FAILURE,"83,254","82,774","43,715"
RIVERVIEW COMMUNITY BANK,57525,10133,"OSTEGO, MN",10/23/2009,DIF,PA ,NM ,FAILURE,"75,012","99,057","23,983"
AMERICAN UNITED BANK,57794,10127,"LAWRENCEVILLE, GA",10/23/2009,DIF,PA ,NM ,FAILURE,"102,386","110,094","44,097"
FIRST DUPAGE BANK,35038,10128,"WESTMONT, IL",10/23/2009,DIF,PA ,NM ,FAILURE,"253,992","262,093","86,947"
SAN JOAQUIN BANK,23266,10126,"BAKERSFIELD, CA",10/16/2009,DIF,PA ,SM ,FAILURE,"626,359","766,359","81,106"
JENNINGS STATE BANK,11416,10124,"SPRING GROVE, MN",10/2/2009,DIF,PA ,NM ,FAILURE,"50,801","52,347","19,113"
SOUTHERN COLORADO NATIONAL BANK,57263,10123,"PUEBLO, CO",10/2/2009,DIF,PA ,N ,FAILURE,"29,568","37,142","8,323"
WARREN BANK,34824,10125,"WARREN, MI",10/2/2009,DIF,PA ,SM ,FAILURE,"467,767","504,816","224,417"
GEORGIAN BANK,57151,10122,"ATLANTA, GA",9/25/2009,DIF,PA ,NM ,FAILURE,"1,960,123","2,230,230","964,821"
IRWIN UNION BANK AND TRUST COMPANY,10100,10120,"COLUMBUS, IN",9/18/2009,DIF,PA ,SM ,FAILURE,"2,254,025","2,839,747","765,284"
"IRWIN UNION BANK, FSB",57068,10121,"LOUISVILLE, KY",9/18/2009,DIF,PA ,SB ,FAILURE,"462,611","518,151","117,339"
"CORUS BANK, N.A.",13693,10117,"CHICAGO, IL",9/11/2009,DIF,PA ,N ,FAILURE,"7,060,693","7,003,321","32,205"
VENTURE BANK,22868,10119,"LACEY, WA",9/11/2009,DIF,PA ,NM ,FAILURE,"917,729","968,385","214,758"
BRICKWELL COMMUNITY BANK,57736,10118,"WOODBURY, MN",9/11/2009,DIF,PA ,NM ,FAILURE,"64,981","72,576","24,597"
PLATINUM COMMUNITY BANK,35030,10115,"ROLLING MEADOWS, IL",9/4/2009,DIF,PO ,SB ,FAILURE,"110,186","147,961",95
FIRST STATE BANK,34875,10114,"FLAGSTAFF, AZ",9/4/2009,DIF,PA ,NM ,FAILURE,"95,734","107,235","49,833"
VANTUS BANK,27732,10116,"SIOUX CITY, IA",9/4/2009,DIF,PA ,SB ,FAILURE,"394,369","503,643","103,196"
FIRST BANK OF KANSAS CITY,25231,10112,"KANSAS CITY, MO",9/4/2009,DIF,PA ,NM ,FAILURE,"14,479","15,723","7,548"
INBANK,20203,10113,"OAK FOREST, IL",9/4/2009,DIF,PA ,NM ,FAILURE,"209,211","209,848","56,911"
BRADFORD BANK,28312,10109,"BALTIMORE, MD",8/28/2009,DIF,PA ,SB ,FAILURE,"382,159","451,888","51,313"
AFFINITY BANK,27197,10110,"VENTURA, CA",8/28/2009,DIF,PA ,NM ,FAILURE,"905,593","1,211,431","234,872"
MAINSTREET BANK,1909,10111,"FOREST LAKE, MN",8/28/2009,DIF,PA ,NM ,FAILURE,"432,818","458,533","90,677"
GUARANTY BANK,32618,10105,"AUSTIN, TX",8/21/2009,DIF,PA ,SB ,FAILURE,"11,984,112","13,464,352",0
EBANK,34682,10107,"ATLANTA, GA",8/21/2009,DIF,PA ,SB ,FAILURE,"131,510","144,688","51,661"
FIRST COWETA,57702,10108,"NEWNAN, GA",8/21/2009,DIF,PA ,NM ,FAILURE,"154,903","163,755","66,684"
CAPITALSOUTH BANK,22130,10106,"BIRMINGHAM, AL",8/21/2009,DIF,PA ,SM ,FAILURE,"539,422","586,586","126,753"
