Institution Name,Cert,FIN,Location,Effective Date,Ins. Fund,Transaction Type,Charter Class,Failure / Assistance,Total Deposits,Total Assets,Estimated Loss,City,ST,Acquiring Institution,lat,lng
PREMIER COMMUNITY BANK OF THE EMERALD COAST,58343,10415,"CRESTVIEW, FL",12/16/2011,DIF,PA ,NM ,FAILURE,"112,050","125,976","25,167",Crestview,FL,Summit Bank,30.754181,-86.572799
POLK COUNTY BANK,14194,10414,"JOHNSTON, IA",11/18/2011,DIF,PA ,NM ,FAILURE,"81,967","91,580","16,053",Johnston,IA,Grinnell State Bank,41.670983,-93.713049
CENTRAL PROGRESSIVE BANK,19657,10413,"LACOMBE, LA",11/18/2011,DIF,PA ,NM ,FAILURE,"347,720","383,132","48,824",Lacombe,LA,First NBC Bank,34.136721,-118.661481
COMMUNITY BANK OF ROCKMART,57860,10412,"ROCKMART, GA",11/10/2011,DIF,PA ,NM ,FAILURE,"55,906","62,383","21,586",Rockmart,GA,Century Bank of Georgia,34.0026,-85.041613
"MID CITY BANK, INC.",19397,10410,"OMAHA, NE",11/4/2011,DIF,PA ,NM ,FAILURE,"105,461","106,075","14,114",Omaha,NE,Premier Bank,41.252363,-95.997988
SUNFIRST BANK,57087,10411,"SAINT GEORGE, UT",11/4/2011,DIF,PA ,NM ,FAILURE,"169,135","198,081","43,693",Saint George,UT,Cache Valley Bank,37.096528,-113.568416
ALL AMERICAN BANK,57759,10409,"DES PLAINES, IL",10/28/2011,DIF,PA ,NM ,FAILURE,"30,542","34,800","13,801",Des Plaines,IL,International Bank of Chicago,42.033362,-87.883399
OLD HARBOR BANK,57537,10408,"CLEARWATER, FL",10/21/2011,DIF,PA ,NM ,FAILURE,"212,184","209,048","28,336",Clearwater,FL,1st United Bank,27.965853,-82.800103
COMMUNITY BANKS OF COLORADO,21132,10405,"GREENWOOD VILLAGE, CO",10/21/2011,DIF,PA ,SM ,FAILURE,"1,239,630","1,280,964","172,023",Greenwood Village,CO,"Bank Midwest, N.A.",39.61721,-104.950814
DECATUR FIRST BANK,34392,10407,"DECATUR, GA",10/21/2011,DIF,PA ,NM ,FAILURE,"172,042","184,750","26,066",Decatur,GA,Fidelity Bank,33.774828,-84.296312
COMMUNITY CAPITAL BANK,57036,10406,"JONESBORO, GA",10/21/2011,DIF,PA ,NM ,FAILURE,"157,808","165,291","64,965",Jonesboro,GA,State Bank and Trust Company,33.521501,-84.353813
"BLUE RIDGE SAVINGS BANK, INC.",32347,10401,"ASHEVILLE, NC",10/14/2011,DIF,PA ,SB ,FAILURE,"159,628","161,430","44,376",Asheville,NC,Bank of North Carolina,35.595058,-82.551487
PIEDMONT COMMUNITY BANK,57256,10404,"GRAY, GA",10/14/2011,DIF,PA ,NM ,FAILURE,"178,773","198,993","88,194",Gray,GA,State Bank and Trust Company,33.00958,-83.533782
COUNTRY BANK,35395,10402,"ALEDO, IL",10/14/2011,DIF,PA ,NM ,FAILURE,"180,835","195,034","72,944",Aledo,IL,Blackhawk Bank & Trust,41.199757,-90.749306
FIRST STATE BANK,58046,10403,"CRANFORD, NJ",10/14/2011,DIF,PA ,NM ,FAILURE,"188,099","191,852","47,681",Cranford,NJ,Northfield Bank,40.658421,-74.299593
SUN SECURITY BANK,20115,10400,"ELLINGTON, MO",10/7/2011,DIF,PA ,NM ,FAILURE,"280,649","351,492","93,168",Ellington,MO,Great Southern Bank,37.241715,-90.968736
THE RIVERBANK,10216,10399,"WYOMING, MN",10/7/2011,DIF,PA ,NM ,FAILURE,"384,120","419,723","79,284",Wyoming,MN,Central Bank,45.308015,-92.96313
FIRST INTERNATIONAL BANK,33513,10398,"PLANO, TX",9/30/2011,DIF,PA ,NM ,FAILURE,"208,775","239,916","58,022",Plano,TX,American First National Bank,33.019843,-96.698886
CITIZENS BANK OF NORTHERN CALIFORNIA,33983,10397,"NEVADA CITY, CA",9/23/2011,DIF,PA ,NM ,FAILURE,"253,079","288,765","41,059",Nevada City,CA,Tri Counties Bank,39.261561,-121.016059
BANK OF THE COMMONWEALTH,20408,10396,"NORFOLK, VA",9/23/2011,DIF,PA ,SM ,FAILURE,"901,845","985,096","252,158",Norfolk,VA,Southern Bank and Trust Company,36.850769,-76.285873
THE FIRST NATIONAL BANK OF FLORIDA,25155,10395,"MILTON, FL",9/9/2011,DIF,PA ,N ,FAILURE,"280,095","296,841","76,066",Milton,FL,CharterBank,30.632415,-87.039688
CREEKSIDE BANK,58226,10393,"WOODSTOCK, GA",9/2/2011,DIF,PA ,NM ,FAILURE,"96,583","102,338","34,280",Woodstock,GA,Georgia Commerce Bank,34.101487,-84.519375
PATRIOT BANK OF GEORGIA,58273,10394,"CUMMING, GA",9/2/2011,DIF,PA ,NM ,FAILURE,"140,612","150,751","54,307",Cumming,GA,Georgia Commerce Bank,34.20732,-84.140193
LYDIAN PRIVATE BANK,35356,10392,"PALM BEACH, FL",8/19/2011,DIF,PA ,SA ,FAILURE,"1,253,835","1,700,117","190,852",Palm Beach,FL,"Sabadell United Bank, N.A.",26.705621,-80.03643
FIRST CHOICE BANK,57212,10390,"GENEVA, IL",8/19/2011,DIF,PA ,NM ,FAILURE,"137,215","141,016","34,064",Geneva,IL,Inland Bank & Trust,41.887528,-88.305353
FIRST SOUTHERN NATIONAL BANK,57239,10391,"STATESBORO, GA",8/19/2011,DIF,PA ,N ,FAILURE,"159,673","164,599","22,679",Statesboro,GA,Heritage Bank of the South,32.448788,-81.783167
PUBLIC SAVINGS BANK,34130,10389,"HUNTINGDON VALLEY, PA",8/18/2011,DIF,PA ,SB ,FAILURE,"45,770","46,818","15,939",Huntingdon Valley,PA,"Capital Bank, N.A.",40.13799,-75.072796
THE FIRST NATIONAL BANK OF OLATHE,4744,10388,"OLATHE, KS",8/12/2011,DIF,PA ,N ,FAILURE,"524,290","538,091","103,842",Olathe,KS,Enterprise Bank & Trust,38.881396,-94.819128
BANK OF WHITMAN,22528,10387,"COLFAX, WA",8/5/2011,DIF,PA ,SM ,FAILURE,"515,732","548,570","104,760",Colfax,WA,Columbia State Bank,46.880165,-117.36435
BANK OF SHOREWOOD,22637,10386,"SHOREWOOD, IL",8/5/2011,DIF,PA ,NM ,FAILURE,"104,021","110,723","29,378",Shorewood,IL,Heartland Bank and Trust Company,41.52003,-88.201729
INTEGRA BANK NATIONAL ASSOCIATION,4392,10384,"EVANSVILLE, IN",7/29/2011,DIF,PA ,N ,FAILURE,"1,693,592","1,994,430","89,107",Evansville,IN,Old National Bank,37.971559,-87.57109
VIRGINIA BUSINESS BANK,58283,10385,"RICHMOND, VA",7/29/2011,DIF,PA ,SM ,FAILURE,"72,955","83,493","19,851",Richmond,VA,Xenith Bank,37.540725,-77.436048
"BANKMERIDIAN, N.A.",58222,10383,"COLUMBIA, SC",7/29/2011,DIF,PA ,N ,FAILURE,"209,737","232,648","49,444",Columbia,SC,SCBT National Association,34.00071,-81.034814
SOUTHSHORE COMMUNITY BANK,58056,10382,"APOLLO BEACH, FL",7/22/2011,DIF,PA ,NM ,FAILURE,"41,434","41,252","11,403",Apollo Beach,FL,American Momentum Bank,27.773084,-82.407593
BANK OF CHOICE,2994,10380,"GREELEY, CO",7/22/2011,DIF,PA ,NM ,FAILURE,"818,670","954,106","139,501",Greeley,CO,"Bank Midwest, N.A.",40.423314,-104.709132
LANDMARK BANK OF FLORIDA,35244,10381,"SARASOTA, FL",7/22/2011,DIF,PA ,SM ,FAILURE,"244,362","266,482","37,485",Sarasota,FL,American Momentum Bank,27.336435,-82.530653
FIRST PEOPLES BANK,34870,10376,"PORT SAINT LUCIE, FL",7/15/2011,DIF,PA ,NM ,FAILURE,"207,621","225,035","13,110",Port St. Lucie,FL,"Premier American Bank, N.A.",27.273049,-80.358226
HIGH TRUST BANK,19554,10377,"STOCKBRIDGE, GA",7/15/2011,DIF,PA ,NM ,FAILURE,"177,221","180,340","71,672",Stockbridge,GA,Ameris Bank,33.544278,-84.233809
ONE GEORGIA BANK,58238,10378,"ATLANTA, GA",7/15/2011,DIF,PA ,NM ,FAILURE,"158,123","177,715","40,898",Atlanta,GA,Ameris Bank,33.748995,-84.387982
SUMMIT BANK,57442,10379,"PRESCOTT, AZ",7/15/2011,DIF,PA ,NM ,FAILURE,"67,471","73,066","14,868",Prescott,AZ,The Foothills Bank,34.540024,-112.468502
FIRST CHICAGO BANK & TRUST,27935,10374,"CHICAGO, IL",7/8/2011,DIF,PA ,SM ,FAILURE,"830,530","896,864","197,884",Chicago,IL,Northbrook Bank & Trust Company,41.878114,-87.629798
COLORADO CAPITAL BANK,34522,10373,"CASTLE ROCK, CO",7/8/2011,DIF,PA ,NM ,FAILURE,"635,202","665,806","254,944",Castle Rock,CO,First-Citizens Bank & Trust Company,39.372212,-104.856090
SIGNATURE  BANK,57835,10375,"WINDSOR, CO",7/8/2011,DIF,PA ,NM ,FAILURE,"60,349","62,518","23,311",Windsor,CO,Points West Community Bank,40.477482,-104.901362
MOUNTAIN HERITAGE BANK,57593,10372,"CLAYTON, GA",6/24/2011,DIF,PA ,NM ,FAILURE,"89,554","103,716","34,481",Clayton,GA,First American Bank and Trust Company,34.878148,-83.400993
MCINTOSH STATE BANK,19237,10371,"JACKSON, GA",6/17/2011,DIF,PA ,NM ,FAILURE,"324,403","339,929","78,350",Jackson,GA,Hamilton State Bank,33.294565,-83.966021
FIRST COMMERCIAL BANK OF TAMPA BAY,27583,10370,"TAMPA, FL",6/17/2011,DIF,PA ,NM ,FAILURE,"92,641","98,624","33,477",Tampa,FL,Stonegate Bank,27.950575,-82.457178
ATLANTIC BANK AND TRUST,58420,10369,"CHARLESTON, SC",6/3/2011,DIF,PA ,SA ,FAILURE,"191,614","208,204","32,716",Charleston,SC,"First Citizens Bank and Trust Company, Inc.",32.776475,-79.931051
FIRST HERITAGE BANK,23626,10368,"SNOHOMISH, WA",5/27/2011,DIF,PA ,NM ,FAILURE,"163,303","173,478","34,401",Snohomish,WA,Columbia State Bank,47.912876,-122.098185
ATLANTIC SOUTHERN BANK,57213,10365,"MACON, GA",5/20/2011,DIF,PA ,NM ,FAILURE,"707,643","741,855","282,023",Macon,GA,"CertusBank, National Association",32.840695,-83.632402
FIRST GEORGIA BANKING COMPANY,57647,10366,"FRANKLIN, GA",5/20/2011,DIF,PA ,NM ,FAILURE,"702,231","730,981","136,811",Franklin,GA,"CertusBank, National Association",33.277618,-85.097997
SUMMIT BANK,513,10367,"BURLINGTON, WA",5/20/2011,DIF,PA ,NM ,FAILURE,"131,631","142,729","25,664",Burlington,WA,Columbia State Bank,48.475662,-122.325437
COASTAL BANK,34898,10364,"COCOA BEACH, FL",5/6/2011,DIF,PA ,SA ,FAILURE,"123,950","129,429","18,527",Cocoa Beach,FL,"Florida Community Bank, a division of Premier American Bank, N.A.",28.320007,-80.607551
COMMUNITY CENTRAL BANK,34234,10359,"MOUNT CLEMENS, MI",4/29/2011,DIF,PA ,NM ,FAILURE,"371,494","451,683","98,808",Mount Clemens,MI,Talmer Bank & Trust,42.597256,-82.877975
THE PARK AVENUE BANK,19797,10363,"VALDOSTA, GA",4/29/2011,DIF,PA ,SM ,FAILURE,"724,483","849,409","236,988",Valdosta,GA,Bank of the Ozarks,30.832702,-83.278485
FIRST NATIONAL BANK OF CENTRAL FLORIDA,26297,10362,"WINTER PARK, FL",4/29/2011,DIF,PA ,N ,FAILURE,"308,784","342,079","42,899",Winter Park,FL,"Florida Community Bank, a division of Premier American Bank, N.A.",28.6,-81.339235
CORTEZ COMMUNITY  BANK,57625,10360,"BROOKSVILLE, FL",4/29/2011,DIF,PA ,NM ,FAILURE,"65,439","66,282","17,194",Brooksville,FL,"Florida Community Bank, a division of Premier American Bank, N.A.",28.555272,-82.387871
FIRST CHOICE COMMUNITY BANK,58539,10361,"DALLAS, GA",4/29/2011,DIF,PA ,NM ,FAILURE,"294,769","291,196","105,180",Dallas,GA,Bank of the Ozarks,33.924453,-84.841306
NEW HORIZONS BANK,57705,10355,"EAST ELLIJAY, GA",4/15/2011,DIF,PA ,NM ,FAILURE,"99,022","103,055","34,732",East Ellijay,GA,Citizens South Bank,34.683975,-84.472705
SUPERIOR BANK,17750,10358,"BIRMINGHAM, AL",4/15/2011,DIF,PA ,SA ,FAILURE,"2,736,201","2,977,290","323,186",Birmingham,AL,"Superior Bank, National Association",33.520661,-86.80249
HERITAGE BANKING GROUP,14273,10354,"CARTHAGE, MS",4/15/2011,DIF,PA ,NM ,FAILURE,"205,035","228,328","38,173",Carthage,MS,Trustmark National Bank,32.732636,-89.536182
NEXITY BANK,19794,10356,"BIRMINGHAM, AL",4/15/2011,DIF,PA ,NM ,FAILURE,"611,681","757,574","180,152",Birmingham,AL,AloStar Bank of Commerce,33.520661,-86.80249
BARTOW COUNTY BANK,21495,10353,"CARTERSVILLE, GA",4/15/2011,DIF,PA ,NM ,FAILURE,"290,005","314,019","85,550",Cartersville,GA,Hamilton State Bank,34.165097,-84.799938
ROSEMOUNT NATIONAL BANK,24099,10357,"ROSEMOUNT, MN",4/15/2011,DIF,PA ,N ,FAILURE,"20,980","21,454","5,398",Rosemount,MN,Central Bank,44.73941,-93.125772
NEVADA COMMERCE BANK,35418,10351,"LAS VEGAS, NV",4/8/2011,DIF,PA ,NM ,FAILURE,"128,573","135,064","40,024",Las Vegas,NV,City National Bank,36.169941,-115.13983
WESTERN SPRINGS NATIONAL BANK AND TRUST,10086,10352,"WESTERN SPRINGS, IL",4/8/2011,DIF,PA ,N ,FAILURE,"182,441","186,677","38,547",Western Springs,IL,Heartland Bank and Trust Company,41.809753,-87.900616
THE BANK OF COMMERCE,34292,10350,"WOOD DALE, IL",3/25/2011,DIF,PA ,NM ,FAILURE,"161,379","163,074","44,438",Wood Dale,IL,Advantage National Bank Group,41.963363,-87.978956
LEGACY BANK,34818,10348,"MILWAUKEE, WI",3/11/2011,DIF,PA ,SM ,FAILURE,"183,309","190,418","76,731",Milwaukee,WI,Seaway Bank and Trust Company,43.038902,-87.906474
THE FIRST NATIONAL BANK OF DAVIS,4077,10349,"DAVIS, OK",3/11/2011,DIF,PA ,N ,FAILURE,"68,331","90,183","33,812",Davis,OK,The Pauls Valley National Bank,34.504532,-97.119464
VALLEY COMMUNITY BANK,34187,10347,"ST. CHARLES, IL",2/25/2011,DIF,PA ,NM ,FAILURE,"124,179","123,774","28,270",St. Charles,IL,First State Bank,41.914195,-88.308687
"SAN LUIS TRUST BANK, FSB",34783,10346,"SAN LUIS OBISPO, CA",2/18/2011,DIF,PA ,SA ,FAILURE,"272,216","332,596","72,906",San Luis Obispo,CA,First California Bank,35.282752,-120.659616
CITIZENS BANK OF EFFINGHAM,34601,10344,"SPRINGFIELD, GA",2/18/2011,DIF,PA ,NM ,FAILURE,"206,490","214,275","48,619",Springfield,GA,Heritage Bank of the South,32.364224,-81.30418
HABERSHAM BANK,151,10345,"CLARKESVILLE, GA",2/18/2011,DIF,PA ,NM ,FAILURE,"339,934","387,681","119,453",Clarkesville,GA,SCBT National Association,34.612597,-83.524893
CHARTER OAK BANK,57855,10343,"NAPA, CA",2/18/2011,DIF,PA ,NM ,FAILURE,"105,309","120,833","21,544",Napa,CA,Bank of Marin,38.297538,-122.286865
BADGER STATE BANK,13272,10339,"CASSVILLE, WI",2/11/2011,DIF,PA ,NM ,FAILURE,"78,549","83,828","19,454",Cassville,WI,Royal Bank,42.714437,-90.990684
PEOPLES STATE BANK,14939,10341,"HAMTRAMCK, MI",2/11/2011,DIF,PA ,NM ,FAILURE,"389,868","390,524","103,271",Hamtramck,MI,First Michigan Bank,42.392815,-83.049644
CANYON NATIONAL BANK,34692,10340,"PALM SPRINGS, CA",2/11/2011,DIF,PA ,N ,FAILURE,"205,285","210,859","15,617",Palm Springs,CA,Pacific Premier Bank,33.830296,-116.545292
SUNSHINE STATE COMMUNITY BANK,35478,10342,"PORT ORANGE, FL",2/11/2011,DIF,PA ,NM ,FAILURE,"116,715","125,531","32,294",Port Orange,FL,"Premier American Bank, N.A.",29.138316,-80.99561
NORTH GEORGIA BANK,35242,10338,"WATKINSVILLE, GA",2/4/2011,DIF,PA ,NM ,FAILURE,"139,672","153,172","48,860",Watkinsville,GA,BankSouth,33.862896,-83.408771
AMERICAN TRUST BANK,57432,10336,"ROSWELL, GA",2/4/2011,DIF,PA ,NM ,FAILURE,"222,161","238,205","70,717",Roswell,GA,Renasant Bank,34.023243,-84.361556
COMMUNITY FIRST BANK - CHICAGO,57948,10337,"CHICAGO, IL",2/4/2011,DIF,PA ,SM ,FAILURE,"49,504","51,083","10,994",Chicago,IL,Northbrook Bank & Trust Company,41.878114,-87.629798
FIRSTIER BANK,57646,10334,"LOUISVILLE, CO",1/28/2011,DIF,PO ,NM ,FAILURE,"718,797","764,090","240,888",Louisville,CO,No Acquirer,39.977763,-105.13193
FIRST COMMUNITY BANK,12261,10333,"TAOS, NM",1/28/2011,DIF,PA ,SM ,FAILURE,"1,847,851","2,188,154","241,540",Taos,NM,"U.S. Bank, N.A.",36.407249,-105.573066
EVERGREEN STATE BANK,5328,10332,"STOUGHTON, WI",1/28/2011,DIF,PA ,NM ,FAILURE,"193,694","240,949","28,789",Stoughton,WI,McFarland State Bank,42.916946,-89.217894
THE FIRST STATE BANK,2303,10335,"CAMARGO, OK",1/28/2011,DIF,PA ,NM ,FAILURE,"41,204","44,546","33,591",Camargo,OK,Bank 7,36.017267,-99.289272
ENTERPRISE BANKING COMPANY,19758,10329,"MCDONOUGH, GA",1/21/2011,DIF,PO ,NM ,FAILURE,"94,591","99,461","46,036",McDonough,GA,No Acquirer,33.447336,-84.146862
COMMUNITYSOUTH BANK AND TRUST,57868,10328,"EASLEY, SC",1/21/2011,DIF,PA ,NM ,FAILURE,"314,250","340,986","45,189",Easley,SC,"CertusBank, National Association",34.829838,-82.601521
THE BANK OF ASHEVILLE,34516,10330,"ASHEVILLE, NC",1/21/2011,DIF,PA ,NM ,FAILURE,"199,394","204,925","45,095",Asheville,NC,First Bank,35.595058,-82.551487
UNITED WESTERN BANK,31293,10331,"DENVER, CO",1/21/2011,DIF,PA ,SA ,FAILURE,"1,535,194","2,153,690","162,140",Denver,CO,First-Citizens Bank & Trust Company,39.739236,-104.990251
OGLETHORPE BANK,57440,10327,"BRUNSWICK, GA",1/14/2011,DIF,PA ,NM ,FAILURE,"201,369","211,149","84,130",Brunswick,GA,Bank of the Ozarks,31.149953,-81.491489
FIRST COMMERCIAL BANK OF FLORIDA,34965,10325,"ORLANDO, FL",1/7/2011,DIF,PA ,SM ,FAILURE,"537,223","578,638","88,904",Orlando,FL,First Southern Bank,28.538335,-81.379236
LEGACY BANK,57820,10326,"SCOTTSDALE, AZ",1/7/2011,DIF,PA ,NM ,FAILURE,"119,685","136,446","32,224",Scottsdale,AZ,Enterprise Bank & Trust,33.49417,-111.926052
"APPALACIAN COMMUNITY BANK, F.S.B.",58495,10319,"MCCAYSVILLE, GA",12/17/2010,DIF,PA ,SA ,FAILURE,"76,360","68,201","28,814",McCaysville,GA,Peoples Bank of East Tennessee,34.986191,-84.371312
FIRST SOUTHERN BANK,58052,10322,"BATESVILLE, AR",12/17/2010,DIF,PA ,NM ,FAILURE,"172,514","191,764","25,100",Batesville,AR,Southern Bank,35.769799,-91.640972
CHESTATEE STATE BANK,34578,10320,"DAWSONVILLE, GA",12/17/2010,DIF,PA ,NM ,FAILURE,"244,476","244,376","83,075",Dawsonville,GA,Bank of the Ozarks,34.421205,-84.11908
UNITED AMERICAS BANK,35065,10323,"ATLANTA, GA",12/17/2010,DIF,PA ,N ,FAILURE,"244,172","242,339","96,415",Atlanta,GA,State Bank and Trust Company,33.748995,-84.387982
THE BANK OF MIAMI,19040,10324,"CORAL GABLES, FL",12/17/2010,DIF,PA ,N ,FAILURE,"374,218","448,150","29,876",Coral Gables,FL,1st United Bank,25.72149,-80.268384
COMMUNITY NATIONAL BANK,23306,10321,"LINO LAKES, MN",12/17/2010,DIF,PA ,N ,FAILURE,"28,916","31,569","5,827",Lino Lakes,MN,Farmers & Merchants Savings Bank,45.160244,-93.088832
EARTHSTAR BANK,35561,10317,"SOUTHAMPTON, PA",12/10/2010,DIF,PA ,NM ,FAILURE,"104,505","112,643","24,558",Southampton,PA,Polonia Bank,40.179209,-75.043592
PARAMOUNT BANK,34673,10318,"FARMINGTON HILLS, MI",12/10/2010,DIF,PA ,SM ,FAILURE,"213,550","252,744","68,586",Farmington Hills,MI,Level One Bank,42.498994,-83.367717
ALLEGIANCE BANK OF NORTH AMERICA,35078,10314,"BALA CYNWYD, PA",11/19/2010,DIF,PA ,NM ,FAILURE,"91,996","106,595","12,776",Bala Cynwyd,PA,VIST Bank,40.013142,-75.230404
GULF STATE COMMUNITY BANK,20340,10316,"CARRABELLE, FL",11/19/2010,DIF,PA ,NM ,FAILURE,"112,193","112,144","44,443",Carrabelle,FL,Centennial Bank,29.853264,-84.664348
FIRST BANKING CENTER,5287,10315,"BURLINGTON, WI",11/19/2010,DIF,PA ,SM ,FAILURE,"664,752","750,724","88,775",Burlington,WI,First Michigan Bank,42.678073,-88.276203
DARBY BANK & TRUST COMPANY,14580,10312,"VIDALIA, GA",11/12/2010,DIF,PA ,NM ,FAILURE,"587,626","654,714","131,352",Vidalia,GA,Ameris Bank,32.217686,-82.413461
COPPER STAR BANK,35463,10311,"SCOTTSDALE, AZ",11/12/2010,DIF,PA ,NM ,FAILURE,"190,182","203,955","55,375",Scottsdale,AZ,"Stearns Bank, N.A.",33.49417,-111.926052
TIFTON BANKING COMPANY,57831,10313,"TIFTON, GA",11/12/2010,DIF,PA ,NM ,FAILURE,"141,573","143,729","25,194",Tifton,GA,Ameris Bank,31.450463,-83.508497
FIRST VIETNAMESE AMERICAN BANK,57885,10307,"WESTMINSTER, CA",11/5/2010,DIF,PA ,NM ,FAILURE,"47,012","48,000","14,585",Westminster,CA,Grandpoint Bank,33.759176,-117.989706
K BANK,31263,10308,"RANDALLSTOWN, MD",11/5/2010,DIF,PA ,NM ,FAILURE,"500,056","538,258","142,343",Randallstown,MD,Manufacturers and Traders Trust Company (M&T Bank),39.367328,-76.795253
