Institution Name,Cert,FIN,Location,Effective Date,Ins. Fund,Transaction Type,Charter Class,Failure / Assistance,Total Deposits,Total Assets,Estimated Loss,City,ST,Acquiring Institution,lat,lng
PIERCE COMMERCIAL BANK,34411,10309,"TACOMA, WA",11/5/2010,DIF,PA ,SM ,FAILURE,"193,473","221,082","26,754",Tacoma,WA,Heritage Bank,47.252877,-122.444291
WESTERN COMMERCIAL BANK,58087,10310,"WOODLAND HILLS, CA",11/5/2010,DIF,PA ,NM ,FAILURE,"101,127","98,635","16,943",Woodland Hills,CA,First California Bank,34.165357,-118.608975
HILLCREST BANK,22173,10302,"OVERLAND PARK, KS",10/22/2010,DIF,PA ,NM ,FAILURE,"1,488,785","1,583,611","275,983",Overland Park,KS,"Hillcrest Bank, N.A.",38.982228,-94.670792
THE GORDON BANK,33904,10305,"GORDON, GA",10/22/2010,DIF,PA ,NM ,FAILURE,"26,867","29,259","11,480",Gordon,GA,Morris Bank,32.882087,-83.332385
"FIRST ARIZONA SAVINGS, A FSB",32582,10306,"SCOTTSDALE, AZ",10/22/2010,DIF,PO ,SA ,FAILURE,"190,615","255,920","34,292",Scottsdale,AZ,No Acquirer,33.49417,-111.926052
PROGRESS BANK OF FLORIDA,32251,10303,"TAMPA, FL",10/22/2010,DIF,PA ,SM ,FAILURE,"86,861","94,823","34,562",Tampa,FL,Bay Cities Bank,27.950575,-82.457178
FIRST SUBURBAN NATIONAL BANK,16089,10301,"MAYWOOD, IL",10/22/2010,DIF,PA ,N ,FAILURE,"135,475","143,451","44,321",Maywood,IL,Seaway Bank and Trust Company,41.879198,-87.843116
THE FIRST NATIONAL BANK OF BARNESVILLE,2119,10304,"BARNESVILLE, GA",10/22/2010,DIF,PA ,N ,FAILURE,"122,880","126,622","46,897",Barnesville,GA,United Bank,33.054571,-84.155750
FIRST BANK OF JACKSONVILLE,27573,10300,"JACKSONVILLE, FL",10/22/2010,DIF,PA ,NM ,FAILURE,"72,198","73,922","14,726",Jacksonville,FL,Ameris Bank,30.332184,-81.655651
"SECURITY SAVINGS BANK, F.S.B.",30898,10298,"OLATHE, KS",10/15/2010,DIF,PA ,SA ,FAILURE,"347,080","453,349","55,726",Olathe,KS,Simmons First National Bank,38.881396,-94.819128
PREMIER BANK,34016,10297,"JEFFERSON CITY, MO",10/15/2010,DIF,PA ,NM ,FAILURE,"869,367","989,382","313,904",Jefferson City,MO,Providence Bank,38.576702,-92.173516
WESTBRIDGE BANK AND TRUST COMPANY,58205,10299,"CHESTERFIELD, MO",10/15/2010,DIF,PA ,NM ,FAILURE,"70,131","87,782","22,438",Chesterfield,MO,Midland States Bank,38.663108,-90.577067
SHORELINE BANK,35250,10295,"SHORELINE, WA",10/1/2010,DIF,PA ,NM ,FAILURE,"90,644","92,980","24,411",Shoreline,WA,GBC International Bank,47.755966,-122.345697
WAKULLA BANK,21777,10296,"CRAWFORDVILLE, FL",10/1/2010,DIF,PA ,NM ,FAILURE,"367,228","402,205","122,473",Crawfordville,FL,Centennial Bank,30.194484,-84.371121
NORTH COUNTY BANK,35053,10294,"ARLINGTON, WA",9/24/2010,DIF,PA ,NM ,FAILURE,"276,081","288,776","70,800",Arlington,WA,Whidbey Island Bank,48.198712,-122.125142
HAVEN TRUST BANK FLORIDA,58308,10293,"PONTE VEDRA BEACH, FL",9/24/2010,DIF,PA ,NM ,FAILURE,"133,561","148,575","34,827",Ponte Vedra Beach,FL,First Southern Bank,30.240006,-81.38526
THE BANK OF ELLIJAY,58197,10287,"ELLIJAY, GA",9/17/2010,DIF,PA ,NM ,FAILURE,"160,718","168,820","79,709",Ellijay,GA,Community & Southern Bank,34.694808,-84.48215
ISN BANK,57107,10290,"CHERRY HILL, NJ",9/17/2010,DIF,PA ,NM ,FAILURE,"79,652","81,564","19,015",Cherry Hill,NJ,Customers Bank,39.926813,-75.024631
FIRST COMMERCE COMMUNITY BANK,57448,10289,"DOUGLASVILLE, GA",9/17/2010,DIF,PA ,NM ,FAILURE,"242,831","248,151","101,039",Douglasville,GA,Community & Southern Bank,33.751497,-84.747714
THE PEOPLES BANK,182,10292,"WINDER, GA",9/17/2010,DIF,PA ,NM ,FAILURE,"398,181","447,185","101,852",Winder,GA,Community & Southern Bank,33.99261,-83.720171
BRAMBLE SAVINGS BANK,27808,10288,"MILFORD, OH",9/17/2010,DIF,PA ,SB ,FAILURE,"41,551","47,523","17,928",Milford,OH,Foundation Bank,39.175338,-84.294382
MARITIME SAVINGS BANK,28612,10291,"WEST ALLIS, WI",9/17/2010,DIF,PA ,SB ,FAILURE,"248,134","350,488","91,030",West Allis,WI,"North Shore Bank, FSB",43.016681,-88.007031
HORIZON BANK,35061,10286,"BRADENTON, FL",9/10/2010,DIF,PA ,SM ,FAILURE,"164,594","187,819","61,394",Bradenton,FL,Bank of the Ozarks,27.498928,-82.574819
BUTTE COMMUNITY BANK,33219,10278,"CHICO, CA",8/20/2010,DIF,PA ,NM ,FAILURE,"471,256","498,751","9,440",Chico,CA,"Rabobank, N.A.",39.728494,-121.837478
LOS PADRES BANK,32165,10282,"SOLVANG, CA",8/20/2010,DIF,PA ,SB ,FAILURE,"770,899","866,459","31,632",Solvang,CA,Pacific Western Bank,34.59582,-120.137648
IMPERIAL SAVINGS AND LOAN ASSOCIATION,31623,10280,"MARTINSVILLE, VA",8/20/2010,DIF,PA ,SB ,FAILURE,"10,090","9,448","4,752",Martinsville,VA,"River Community Bank, N.A.",36.691526,-79.872539
SHOREBANK,15640,10284,"CHICAGO, IL",8/20/2010,DIF,PA ,NM ,FAILURE,"1,547,403","2,166,431","526,903",Chicago,IL,Urban Partnership Bank,41.878114,-87.629798
COMMUNITY NATIONAL BANK AT BARTOW,25266,10279,"BARTOW, FL",8/20/2010,DIF,PA ,N ,FAILURE,"63,708","67,918","9,170",Bartow,FL,"CenterState Bank of Florida, N.A.",27.896415,-81.843137
PACIFIC STATE BANK,27090,10283,"STOCKTON, CA",8/20/2010,DIF,PA ,SM ,FAILURE,"278,832","312,077","36,624",Stockton,CA,"Rabobank, N.A.",37.957702,-121.29078
SONOMA VALLEY BANK,27259,10285,"SONOMA, CA",8/20/2010,DIF,PA ,NM ,FAILURE,"255,501","337,113","10,176",Sonoma,CA,Westamerica Bank,38.291859,-122.458036
INDEPENDENT NATIONAL BANK,27344,10281,"OCALA, FL",8/20/2010,DIF,PA ,N ,FAILURE,"141,877","156,218","11,982",Ocala,FL,"CenterState Bank of Florida, N.A.",29.187199,-82.140092
PALOS BANK AND TRUST COMPANY,17599,10277,"PALOS HEIGHTS, IL",8/13/2010,DIF,PA ,NM ,FAILURE,"467,784","493,391","70,642",Palos Heights,IL,First Midwest Bank,41.668089,-87.796442
RAVENSWOOD BANK,34231,10276,"CHICAGO, IL",8/6/2010,DIF,PA ,NM ,FAILURE,"269,448","264,628","70,148",Chicago,IL,Northbrook Bank & Trust Company,41.878114,-87.629798
LIBERTYBANK,31964,10273,"EUGENE, OR",7/30/2010,DIF,PA ,NM ,FAILURE,"692,670","714,574","58,683",Eugene,OR,Home Federal Bank,44.052069,-123.086754
BAYSIDE SAVINGS BANK,57669,10271,"PORT SAINT JOE, FL",7/30/2010,DIF,PA ,SB ,FAILURE,"52,720","64,344","12,479",Port Saint Joe,FL,Centennial Bank,29.811876,-85.302974
NORTHWEST BANK & TRUST,57658,10274,"ACWORTH, GA",7/30/2010,DIF,PA ,NM ,FAILURE,"155,531","160,763","33,627",Acworth,GA,State Bank and Trust Company,34.065933,-84.67688
THE COWLITZ BANK,22643,10275,"LONGVIEW, WA",7/30/2010,DIF,PA ,NM ,FAILURE,"474,742","489,019","37,080",Longview,WA,Heritage Bank,46.138168,-122.938167
COASTAL COMMUNITY BANK,9619,10272,"PANAMA CITY BEACH, FL",7/30/2010,DIF,PA ,NM ,FAILURE,"370,016","377,469","116,866",Panama City Beach,FL,Centennial Bank,30.176591,-85.805488
THUNDER BANK,10506,10269,"SYLVAN GROVE, KS",7/23/2010,DIF,PA ,SM ,FAILURE,"27,048","28,248","6,651",Sylvan Grove,KS,The Bennington State Bank,39.009454,-98.394228
WILLIAMSBURG FIRST NATIONAL BANK,17837,10270,"KINGSTREE, SC",7/23/2010,DIF,PA ,N ,FAILURE,"126,993","130,411","2,425",Kingstree,SC,"First Citizens Bank and Trust Company, Inc.",33.667664,-79.830626
HOME VALLEY BANK,23181,10266,"CAVE JUNCTION, OR",7/23/2010,DIF,PA ,SM ,FAILURE,"227,935","250,488","32,112",Cave Junction,OR,South Valley Bank & Trust,42.162891,-123.648123
CRESCENT BANK AND TRUST COMPANY,27559,10265,"JASPER, GA",7/23/2010,DIF,PA ,NM ,FAILURE,"932,809","970,235","307,089",Jasper,GA,Renasant Bank,34.469552,-84.428989
SOUTHWESTUSA BANK,35434,10267,"LAS VEGAS, NV",7/23/2010,DIF,PA ,NM ,FAILURE,"183,985","203,690","87,710",Las Vegas,NV,Plaza Bank,36.169941,-115.13983
COMMUNITY SECURITY BANK,34486,10264,"NEW PRAGUE, MN",7/23/2010,DIF,PA ,NM ,FAILURE,"95,100","100,649","18,495",New Prague,MN,Roundbank,44.543297,-93.576065
STERLING BANK,32536,10268,"LANTANA, FL",7/23/2010,DIF,PA ,SM ,FAILURE,"329,541","354,966","42,517",Lantana,FL,IBERIABANK,26.586736,-80.051986
WOODLANDS BANK,32571,10262,"BLUFFTON, SC",7/16/2010,DIF,PA ,SB ,FAILURE,"364,808","382,803","107,349",Bluffton,SC,Bank of the Ozarks,32.237147,-80.860387
TURNBERRY BANK,32280,10261,"AVENTURA, FL",7/16/2010,DIF,PA ,SB ,FAILURE,"179,169","240,250","28,658",Aventura,FL,NAFH National Bank,25.956481,-80.139212
FIRST NATIONAL BANK OF THE SOUTH,35383,10263,"SPARTANBURG, SC",7/16/2010,DIF,PA ,N ,FAILURE,"550,891","619,374","69,391",Spartanburg,SC,NAFH National Bank,34.949567,-81.932048
METRO BANK OF DADE COUNTY,25172,10259,"MIAMI, FL",7/16/2010,DIF,PA ,SM ,FAILURE,"375,522","399,441","64,179",Miami,FL,NAFH National Bank,25.76168,-80.19179
OLDE CYPRESS COMMUNITY BANK,28864,10260,"CLEWISTON, FL",7/16/2010,DIF,PA ,SB ,FAILURE,"157,997","161,355","25,533",Clewiston,FL,"CenterState Bank of Florida, N.A.",26.754231,-80.933675
"MAINSTREET SAVINGS BANK, FSB",28136,10258,"HASTINGS, MI",7/16/2010,DIF,PA ,SB ,FAILURE,"63,291","96,584","14,318",Hastings,MI,Commercial Bank,42.645868,-85.29084
BAY NATIONAL BANK,35462,10255,"BALTIMORE, MD",7/9/2010,DIF,PA ,N ,FAILURE,"212,612","217,743","21,144",Baltimore,MD,"Bay Bank, FSB",39.290385,-76.612189
USA BANK,58072,10254,"PORT CHESTER, NY",7/9/2010,DIF,PA ,NM ,FAILURE,"188,644","190,678","64,576",Port Chester,NY,New Century Bank,41.001764,-73.665683
IDEAL FEDERAL SAVINGS BANK,32456,10257,"BALTIMORE, MD",7/9/2010,DIF,PO ,SB ,FAILURE,"5,803","6,177","4,179",Baltimore,MD,No Acquirer,39.290385,-76.612189
HOME NATIONAL BANK,11636,10256,"BLACKWELL, OK",7/9/2010,DIF,PA ,N ,FAILURE,"514,038","585,445","65,822",Blackwell,OK,RCB Bank,36.804477,-97.282821
FIRST NATIONAL BANK,34152,10251,"SAVANNAH, GA",6/25/2010,DIF,PA ,N ,FAILURE,"231,857","252,520","81,375",Savannah,GA,"The Savannah Bank, N.A.",32.083541,-81.099834
HIGH DESERT STATE BANK,35279,10252,"ALBUQUERQUE, NM",6/25/2010,DIF,PA ,NM ,FAILURE,"80,985","80,343","28,487",Albuquerque,NM,First American Bank,35.085334,-106.605553
PENINSULA BANK,26563,10253,"ENGLEWOOD, FL",6/25/2010,DIF,PA ,NM ,FAILURE,"580,140","630,179","184,015",Englewood,FL,"Premier American Bank, N.A.",26.962005,-82.352595
NEVADA SECURITY BANK,57110,10250,"RENO, NV",6/18/2010,DIF,PA ,NM ,FAILURE,"479,759","492,491","73,101",Reno,NV,Umpqua Bank,39.529633,-119.813803
WASHINGTON FIRST INTERNATIONAL BANK,32955,10249,"SEATTLE, WA",6/11/2010,DIF,PA ,NM ,FAILURE,"441,362","520,887","95,372",Seattle,WA,East West Bank,47.606209,-122.332071
ARCOLA HOMESTEAD SAVINGS BANK,31813,10246,"ARCOLA, IL",6/4/2010,DIF,PO ,SB ,FAILURE,"18,092","17,028","12,429",Arcola,IL,No Acquirer,39.684755,-88.306437
FIRST NATIONAL BANK,15814,10247,"ROSEDALE, MS",6/4/2010,DIF,PA ,N ,FAILURE,"63,483","60,449","18,111",Rosedale,MS,The Jefferson Bank,33.853442,-91.027886
TIERONE BANK,29341,10248,"LINCOLN, NE",6/4/2010,DIF,PA ,SB ,FAILURE,"2,185,817","2,824,737","3,541",Lincoln,NE,Great Western Bank,40.825763,-96.685198
"GRANITE COMMUNITY BANK, NATIONAL ASSOCIATION",57315,10244,"GRANITE BAY, CA",5/28/2010,DIF,PA ,N ,FAILURE,"94,252","102,913","14,009",Granite Bay,CA,Tri Counties Bank,38.763235,-121.163836
BANK OF FLORIDA - SOUTHEAST,57360,10241,"FORT LAUDERDALE, FL",5/28/2010,DIF,PA ,NM ,FAILURE,"531,752","595,318","60,470",Fort Lauderdale,FL,EverBank,26.122439,-80.137317
BANK OF FLORIDA - SOUTHWEST,35106,10242,"NAPLES, FL",5/28/2010,DIF,PA ,NM ,FAILURE,"559,897","640,894","87,638",Naples,FL,EverBank,26.142036,-81.79481
SUN WEST BANK,34785,10245,"LAS VEGAS, NV",5/28/2010,DIF,PA ,NM ,FAILURE,"353,943","360,662","121,908",Las Vegas,NV,City National Bank,36.169941,-115.13983
BANK OF FLORIDA - TAMPA BAY,57814,10243,"TAMPA BAY, FL",5/28/2010,DIF,PA ,NM ,FAILURE,"224,024","240,513","30,582",Tampa,FL,EverBank,27.950575,-82.457178
PINEHURST BANK,57735,10240,"ST. PAUL, MN",5/21/2010,DIF,PA ,NM ,FAILURE,"58,288","61,215","8,410",Saint Paul,MN,Coulee Bank,44.953703,-93.089958
SATILLA COMMUNITY BANK,35114,10238,"SAINT MARYS, GA",5/14/2010,DIF,PA ,NM ,FAILURE,"134,005","135,688","38,326",Saint Marys,GA,Ameris Bank,30.747895,-81.570611
SOUTHWEST COMMUNITY BANK,34255,10239,"SPRINGFIELD, MO",5/14/2010,DIF,PA ,NM ,FAILURE,"102,463","100,659","25,580",Springfield,MO,Simmons First National Bank,37.208957,-93.292299
NEW LIBERTY BANK,35586,10237,"PLYMOUTH, MI",5/14/2010,DIF,PA ,NM ,FAILURE,"101,884","111,239","24,639",Plymouth,MI,Bank of Ann Arbor,42.371425,-83.470213
MIDWEST BANK AND TRUST COMPANY,18117,10236,"ELMWOOD PARK, IL",5/14/2010,DIF,PA ,SM ,FAILURE,"2,420,738","3,172,915",0,Elmwood Park,IL,"FirstMerit Bank, N.A.",41.921142,-87.809227
ACCESS BANK,16476,10233,"CHAMPLIN, MN",5/7/2010,DIF,PA ,NM ,FAILURE,"31,969","31,996","7,916",Champlin,MN,PrinsBank,45.188854,-93.397454
THE BANK OF BONIFAY,14246,10234,"BONIFAY, FL",5/7/2010,DIF,PA ,NM ,FAILURE,"230,190","242,871","65,819",Bonifay,FL,First Federal Bank of Florida,30.791856,-85.679653
TOWNE BANK OF ARIZONA,57697,10235,"MESA, AZ",5/7/2010,DIF,PA ,NM ,FAILURE,"113,243","120,246","44,832",Mesa,AZ,Commerce Bank of Arizona,33.415184,-111.831472
1ST PACIFIC BANK OF CALIFORNIA,35517,10232,"SAN DIEGO, CA",5/7/2010,DIF,PA ,SM ,FAILURE,"291,173","335,798","11,105",San Diego,CA,City National Bank,32.715738,-117.161084
CHAMPION BANK,58362,10227,"CREVE COEUR, MO",4/30/2010,DIF,PA ,NM ,FAILURE,"153,763","195,510","57,091",Creve Coeur,MO,BankLiberty,38.660885,-90.422618
BC NATIONAL BANKS,17792,10225,"BUTLER, MO",4/30/2010,DIF,PA ,N ,FAILURE,"43,635","52,204","9,220",Butler,MO,Community First Bank,38.258635,-94.330506
FRONTIER BANK,22710,10228,"EVERETT, WA",4/30/2010,DIF,PA ,NM ,FAILURE,"2,846,886","3,250,734","493,825",Everett,WA,"Union Bank, N.A.",47.978985,-122.202079
CF BANCORP,30005,10226,"PORT HURON, MI",4/30/2010,DIF,PA ,SB ,FAILURE,"1,418,445","1,599,122","387,116",Port Huron,MI,First Michigan Bank,42.970863,-82.424914
BROADWAY BANK,22853,10219,"CHICAGO, IL",4/23/2010,DIF,PA ,NM ,FAILURE,"1,113,959","1,059,194","388,523",Chicago,IL,"MB Financial Bank, N.A.",41.878114,-87.629798
PEOTONE BANK AND TRUST COMPANY,10888,10223,"PEOTONE, IL",4/23/2010,DIF,PA ,NM ,FAILURE,"124,676","130,165","47,013",Peotone,IL,First Midwest Bank,41.332255,-87.785322
WHEATLAND BANK,58429,10224,"NAPERVILLE, IL",4/23/2010,DIF,PA ,NM ,FAILURE,"438,502","441,694","194,729",Naperville,IL,Wheaton Bank & Trust,41.750839,-88.153535
NEW CENTURY BANK,34821,10222,"CHICAGO, IL",4/23/2010,DIF,PA ,NM ,FAILURE,"492,046","447,239","133,865",Chicago,IL,"MB Financial Bank, N.A.",41.878114,-87.629798
CITIZENS BANK & TRUST COMPANY OF CHICAGO,34658,10220,"CHICAGO, IL",4/23/2010,DIF,PA ,NM ,FAILURE,"74,519","73,490","43,162",Chicago,IL,Republic Bank of Chicago,41.878114,-87.629798
LINCOLN PARK SAVINGS BANK,30600,10221,"CHICAGO, IL",4/23/2010,DIF,PA ,SB ,FAILURE,"162,627","194,618","41,436",Chicago,IL,Northbrook Bank & Trust Company,41.878114,-87.629798
"AMCORE BANK, NATIONAL ASSOCIATION",3735,10218,"ROCKFORD, IL",4/23/2010,DIF,PA ,N ,FAILURE,"3,421,194","3,066,240","32,944",Rockford,IL,Harris N.A.,42.271131,-89.093995
LAKESIDE COMMUNITY BANK,34878,10215,"STERLING HEIGHTS, MI",4/16/2010,DIF,PO ,NM ,FAILURE,"52,290","49,173","22,143",Sterling Heights,MI,No Acquirer,42.580312,-83.030203
AMERICANFIRST BANK,57724,10210,"CLERMONT, FL",4/16/2010,DIF,PA ,NM ,FAILURE,"81,887","104,034","17,047",Clermont,FL,"TD Bank, N.A.",28.549445,-81.772854
TAMALPAIS BANK,33493,10217,"SAN RAFAEL, CA",4/16/2010,DIF,PA ,NM ,FAILURE,"487,582","611,504",0,San Rafael,CA,"Union Bank, N.A.",37.973535,-122.531087
INNOVATIVE BANK,23876,10214,"OAKLAND, CA",4/16/2010,DIF,PA ,NM ,FAILURE,"225,241","266,816","23,842",Oakland,CA,Center Bank,37.804364,-122.271114
RIVERSIDE NATIONAL BANK OF FLORIDA,24067,10216,"FORT PIERCE, FL",4/16/2010,DIF,PA ,N ,FAILURE,"2,724,623","3,393,818","24,072",Fort Pierce,FL,"TD Bank, N.A.",27.446706,-80.325606
CITY BANK,21521,10212,"LYNNWOOD, WA",4/16/2010,DIF,PA ,NM ,FAILURE,"1,020,494","981,913","158,723",Lynnwood,WA,Whidbey Island Bank,47.82093,-122.315131
BUTLER BANK,26619,10211,"LOWELL, MA",4/16/2010,DIF,PA ,SB ,FAILURE,"233,222","245,534","20,560",Lowell,MA,People's United Bank,42.633425,-71.316172
FIRST FEDERAL BANK OF NORTH FLORIDA,28886,10213,"PALATKA, FL",4/16/2010,DIF,PA ,SB ,FAILURE,"324,198","440,122","18,490",Palatka,FL,"TD Bank, N.A.",29.64858,-81.637582
BEACH FIRST NATIONAL BANK,34242,10209,"MYRTLE BEACH, SC",4/9/2010,DIF,PA ,N ,FAILURE,"516,026","590,024","164,718",Myrtle Beach,SC,Bank of North Carolina,33.68906,-78.886694
DESERT HILLS BANK,57060,10205,"PHOENIX, AZ",3/26/2010,DIF,PA ,NM ,FAILURE,"426,473","496,552","114,695",Phoenix,AZ,New York Community Bank,33.448377,-112.074037
MCINTOSH COMMERCIAL BANK,57399,10207,"CARROLLTON, GA",3/26/2010,DIF,PA ,NM ,FAILURE,"343,339","363,405","164,026",Carrollton,GA,CharterBank,33.58011,-85.076611
UNITY NATIONAL BANK,34678,10208,"CARTERSVILLE, GA",3/26/2010,DIF,PA ,N ,FAILURE,"264,286","300,590","73,589",Cartersville,GA,Bank of the Ozarks,34.165097,-84.799938
KEY WEST BANK,34684,10206,"KEY WEST, FL",3/26/2010,DIF,PA ,SB ,FAILURE,"67,662","88,031","16,215",Key West,FL,Centennial Bank,24.555059,-81.779987
CENTURY SECURITY BANK,58104,10198,"DULUTH, GA",3/19/2010,DIF,PA ,NM ,FAILURE,"93,967","96,535","38,460",Duluth,GA,Bank of Upson,34.002879,-84.144638
ADVANTA BANK CORP.,33535,10200,"DRAPER, UT",3/19/2010,DIF,PO ,NM ,FAILURE,"1,519,471","1,525,931","536,964",Draper,UT,No Acquirer,40.524671,-111.863823
FIRST LOWNDES BANK,24957,10204,"FORT DEPOSIT, AL",3/19/2010,DIF,PA ,NM ,FAILURE,"131,117","137,175","13,105",Fort Deposit,AL,First Citizens Bank,31.984593,-86.578586
APPALACHIAN COMMUNITY BANK,33989,10199,"ELLIJAY, GA",3/19/2010,DIF,PA ,NM ,FAILURE,"917,575","1,010,075","458,266",Ellijay,GA,Community & Southern Bank,34.694808,-84.48215
AMERICAN NATIONAL BANK,18806,10201,"PARMA, OH",3/19/2010,DIF,PA ,N ,FAILURE,"66,752","70,318","14,960",Parma,OH,The National Bank and Trust Company,41.404774,-81.722909
BANK OF HIAWASSEE,10054,10202,"HIAWASSEE, GA",3/19/2010,DIF,PA ,NM ,FAILURE,"339,597","377,779","108,749",Hiawassee,GA,Citizens South Bank,34.949259,-83.757395
STATE BANK OF AURORA,8221,10203,"AURORA, MN",3/19/2010,DIF,PA ,NM ,FAILURE,"27,801","28,159","7,026",Aurora,MN,Northern State Bank,47.529925,-92.237121
THE PARK AVENUE BANK,27096,10195,"NEW YORK, NY",3/12/2010,DIF,PA ,NM ,FAILURE,"494,505","520,146","79,227",New York,NY,Valley National Bank,40.712775,-74.005973
STATEWIDE BANK,29561,10196,"COVINGTON, LA",3/12/2010,DIF,PA ,NM ,FAILURE,"207,821","243,215","29,048",Covington,LA,Home Bank,30.47547,-90.100911
